식재료명,에너지(kcal),단백질(g),지방(g),탄수화물(g)
귀리_겉귀리_도정_생것,388,9.88,8.84,68.03
귀리_쌀귀리_도정_생것,388,11.14,8.9,66.66
귀리_쌀귀리+대양_도정_생것,386,11.51,8.78,66.1
귀리_쌀귀리+조양_도정_생것,390,10.78,9.01,67.23
기장_도정_생것,360,11.2,1.9,74.6
기장_찰기장_도정_생것,371,13.41,3.69,70.0
기장_찰기장+이백찰_도정_생것,373,13.72,4.03,69.49
기장_찰기장+한라찰_도정_생것,373,12.8,4.35,69.78
기장_찰기장+황실찰_도정_생것,368,15.55,3.62,67.42
메밀_도정_생것,363,13.64,3.38,67.84
메밀_도정_분말화한것,374,12.96,3.29,71.36
메밀 국수_생것,291,7.59,0.96,61.14
메밀 국수_말린것,372,13.58,1.27,74.41
메밀 국수_삶은것,124,3.54,0.44,25.73
메밀 국수_말린것을 삶은것,114,4.28,0.4,22.65
메밀 냉면_말린것,360,10.74,1.44,73.66
메밀 냉면_말린것을 삶은것,141,4.22,0.59,28.71
메밀묵_생것,54,1.11,0.41,11.77
메밀묵_분말화한것,371,8.33,2.04,77.39
멥쌀_배아_생것,343,6.5,2.0,75.8
멥쌀_백미_생것,366,6.81,1.05,78.74
멥쌀_백미_분말화한것,378,7.24,1.07,81.07
멥쌀_칠분도미_생것,348,6.3,1.5,76.6
멥쌀_현미_생것,357,7.33,2.23,75.92
멥쌀_흑미_생것,357,7.7,2.21,75.56
멥쌀_고아미2호_백미_생것,362,8.4,2.04,74.3
멥쌀_고아미2호_현미_생것,359,9.17,4.11,71.0
멥쌀_농림나1호_칠분도미_생것,370,5.6,1.9,79.2
멥쌀_농림나1호_현미_생것,371,5.8,4.8,75.3
멥쌀_밭벼_백미_생것,331,9.3,0.9,74.5
멥쌀_밭벼_칠분도미_생것,359,9.5,1.5,73.4
멥쌀_새추청벼_백미_생것,366,6.1,0.2,80.9
멥쌀_발아현미_현미_생것,384,7.22,2.88,81.18
멥쌀_수라벼_백미_생것,346,5.7,0.1,76.7
멥쌀_일미벼_백미_생것,372,7.7,1.0,79.3
멥쌀_일미벼_현미_생것,354,9.0,1.0,76.2
멥쌀_추청벼_백미_생것,360,6.42,1.03,77.63
멥쌀_추청벼_현미_생것,362,6.4,2.7,76.9
멥쌀_큰눈벼_백미_생것,375,6.3,1.0,81.4
멥쌀_큰눈벼_현미_생것,371,7.3,3.0,77.9
멥쌀_통일벼_백미_생것,375,8.3,0.6,80.3
멥쌀_통일벼_현미_생것,362,8.9,1.6,77.2
멥쌀_하이아미_백미_생것,367,7.35,1.05,78.46
멥쌀_하이아미_현미_생것,360,7.41,2.6,75.73
멥쌀_향미벼_백미_생것,368,7.0,0.6,79.9
멥쌀_흑진주벼_현미_생것,369,7.9,2.6,77.7
멥쌀_히토메보레_백미_생것,364,6.5,0.3,80.0
멥쌀_골든퀸3호_백미_생것,354,6.07,0.67,77.23
멥쌀_골든퀸3호_현미_생것,357,6.16,2.01,77.26
멥쌀_호품벼_백미_생것,354,5.91,0.73,77.21
멥쌀_호품벼_현미_생것,343,6.3,1.94,73.94
멥쌀_금강1호_백미_생것,369,6.69,1.1,79.46
멥쌀_금강1호_현미_생것,365,7.08,2.72,77.11
멥쌀_남찬_백미_생것,366,6.85,1.34,78.14
멥쌀_남찬_현미_생것,355,7.25,2.31,75.26
멥쌀_도담쌀_백미_생것,360,6.97,1.14,76.91
멥쌀_도담쌀_현미_생것,356,7.73,2.85,74.15
멥쌀_미품_백미_생것,361,7.77,0.81,76.89
멥쌀_미품_현미_생것,348,8.41,2.07,73.3
멥쌀_보람찬_백미_생것,370,7.16,1.53,78.36
멥쌀_보람찬_현미_생것,355,7.42,2.01,75.74
멥쌀_삼광_백미_생것,367,6.31,0.9,79.71
멥쌀_삼광_현미_생것,358,6.88,2.0,76.98
멥쌀_새일미_백미_생것,366,6.92,1.04,78.57
멥쌀_새일미_현미_생것,357,7.6,2.12,76.0
멥쌀_설갱_백미_생것,363,6.71,1.04,78.14
멥쌀_설갱_현미_생것,356,7.53,2.34,75.36
멥쌀_신동진_백미_생것,361,6.06,1.09,78.01
멥쌀_신동진_현미_생것,350,6.69,1.98,75.24
멥쌀_알찬미_백미_생것,374,6.02,1.57,80.36
멥쌀_알찬미_현미_생것,365,6.91,2.34,78.09
멥쌀_영호진미_백미_생것,371,5.72,1.54,79.87
멥쌀_영호진미_현미_생것,363,6.21,2.32,78.1
멥쌀_예찬_백미_생것,363,6.6,0.75,78.78
멥쌀_예찬_현미_생것,356,7.23,2.47,75.25
멥쌀_오대_백미_생것,371,7.38,0.93,79.46
멥쌀_오대_현미_생것,363,8.07,2.31,76.53
멥쌀_운광_백미_생것,365,6.2,0.99,79.1
멥쌀_운광_현미_생것,355,6.52,2.28,75.94
멥쌀_일품_백미_생것,367,7.06,1.12,78.52
멥쌀_일품_현미_생것,357,7.0,2.18,76.37
멥쌀_친들_백미_생것,364,6.43,0.77,79.09
멥쌀_친들_현미_생것,353,6.97,1.98,75.8
멥쌀_팔방미_백미_생것,366,8.33,0.94,77.32
멥쌀_팔방미_현미_생것,358,9.12,2.65,73.74
멥쌀_한가루_백미_생것,373,7.11,1.05,80.03
멥쌀_한가루_현미_생것,361,7.92,2.2,76.38
멥쌀_한아름4호_백미_생것,369,7.13,0.88,79.3
멥쌀_한아름4호_현미_생것,363,7.56,2.2,77.23
멥쌀_해담쌀_백미_생것,371,6.65,0.93,80.24
멥쌀_해담쌀_현미_생것,366,7.42,2.44,77.58
멥쌀_해들_백미_생것,365,7.33,1.34,77.39
멥쌀_해들_현미_생것,356,8.06,2.34,74.99
멥쌀_해품_백미_생것,362,8.23,0.56,77.3
멥쌀_해품_현미_생것,349,8.71,1.88,73.53
멥쌀_흑진미_현미_생것,357,7.82,2.11,75.82
멥쌀_적진주_현미_생것,360,7.47,2.48,76.01
멥쌀 국수_말린것,380,7.2,0.72,82.36
멥쌀밥_쪄서 말린것,373,5.2,0.1,83.7
멥쌀밥_백미,146,2.65,0.33,31.71
멥쌀밥_칠분도미,160,2.6,0.5,36.7
멥쌀밥_현미,166,3.47,0.96,35.34
멥쌀밥_누룽지,393,6.8,0.2,86.8
멥쌀밥_농림나1호_백미,213,2.2,0.1,48.5
멥쌀밥_농림나1호_현미,201,2.8,0.2,46.1
멥쌀밥_밭벼_백미,157,3.5,0.3,36.1
멥쌀밥_밭벼_현미,156,4.1,1.0,34.3
멥쌀밥_새추청벼_백미,153,2.5,0.1,33.8
멥쌀밥_수라벼_백미,159,2.4,,35.7
멥쌀밥_일품벼_백미,156,2.6,0.1,34.6
멥쌀밥_추청벼_백미,151,2.4,,33.7
멥쌀밥_흑진미_현미,174,3.98,1.01,36.83
멥쌀밥_삼광_백미,146,2.52,0.33,31.71
멥쌀밥_삼광_현미,165,3.5,1.15,34.83
멥쌀밥_새일미_백미,142,2.67,0.25,30.69
멥쌀밥_농림나1호_칠분도미,205,2.5,0.2,46.2
멥쌀밥_새일미_현미,172,3.43,1.08,36.67
멥쌀밥_신동진_백미,147,2.53,0.28,32.17
멥쌀밥_신동진_현미,160,3.15,0.76,34.57
멥쌀밥_오대_백미,151,2.85,0.44,32.28
멥쌀밥_밭벼_칠분도미,155,3.6,0.5,35.7
멥쌀밥_오대_현미,166,3.81,0.87,35.29
밀_도정_생것,333,10.6,1.0,75.8
밀_통밀_생것,342,13.2,1.5,74.6
밀_강력밀가루_분말화한것,334,13.59,1.11,72.89
밀_금강밀_도정_생것,329,13.06,1.28,71.7
밀_박력밀가루_분말화한것,374,9.15,0.94,77.73
밀_신미찰밀_도정_생것,334,11.3,1.6,74.2
밀_중력밀가루_분말화한것,375,10.34,1.01,76.64
밀_통밀가루_분말화한것,412,14.36,5.3,76.69
밀_흑밀_도정_생것,328,12.9,0.9,72.5
밀_카무트_수입산(미국산)_분말화한것,334,13.74,1.91,71.16
국수_생것,291,7.25,0.87,60.09
국수_말린것,368,10.38,1.24,74.41
국수_말린것을 삶은것,123,3.55,0.44,24.7
국수_소면_말린것,370,10.36,1.27,74.88
국수_소면_말린것을 삶은것,126,3.55,0.48,25.36
국수_우동_생것,152,3.15,1.25,30.47
국수_우동_삶은것,131,2.85,0.46,27.3
국수_중국국수_생것,293,7.36,1.06,60.03
국수_중국국수_삶은것,155,4.09,0.53,31.61
국수_중면_말린것,366,10.4,1.21,73.94
국수_중면_말린것을 삶은것,120,3.55,0.4,24.04
국수_쫄면_말린것,348,9.16,1.08,71.29
국수_칼국수_생것,303,7.25,0.87,63.02
국수_칼국수_반정도 말린것,281,6.4,1.4,57.5
국수_칼국수_삶은것,140,3.49,0.43,28.98
파스타_마카로니_말린것,380,12.98,1.53,74.13
파스타_마카로니_말린것을 삶은것,159,5.5,0.62,30.86
파스타_스파게티_말린것,380,12.64,1.47,74.52
파스타_스파게티_말린것을 삶은것,197,8.13,0.88,36.83
보리_분말화한것,357,11.16,1.83,76.48
보리_볶은것,360,12.7,2.6,74.1
보리_껍질 포함_분말화한것,364,10.95,2.99,76.09
보리_겉보리_도정_생것,349,8.75,1.67,76.89
보리_겉보리_조곡_생것,347,11.01,2.37,72.84
보리_겉보리_압맥,343,8.74,1.66,75.38
보리_겉보리_할맥,354,9.3,1.67,77.71
보리_두산8호_도정_생것,352,10.0,1.0,78.0
보리_미숫가루_분말화한것,398,14.52,5.48,76.17
보리_서둔찰보리_도정_생것,354,9.7,1.1,78.5
보리_쌀보리_도정_생것,341,8.66,1.66,75.04
보리_엿기름_말린것,358,14.65,2.71,71.68
보리_찰보리_도정_생것,346,11.87,2.15,72.29
보리_찰보리_할맥,362,8.5,1.0,82.0
보리_늘보리_도정_생것,346,9.79,1.77,75.08
보리_누리찰_도정_생것,340,8.89,1.57,74.77
보리_호강_도정_생것,341,7.8,1.59,75.91
보리_큰알보리1호_도정_생것,345,8.13,1.75,76.39
보리_큰알보리1호_조곡_생것,345,10.39,2.41,72.85
보리_흑수청찰_도정_생것,352,9.38,1.6,77.39
보리_흑수청찰_조곡_생것,349,11.64,2.34,72.82
보리밥_쌀보리,144,3.58,0.73,31.72
보리밥_누리찰,142,3.77,0.72,30.99
보리밥_호강,146,3.39,0.73,32.45
보리밥_겉보리,144,3.55,0.7,31.79
보리밥_큰알보리1호,138,3.17,0.65,30.6
보리밥_흑수청찰,150,3.93,0.75,32.97
수수_도정_생것,374,11.67,3.01,73.63
수수_통수수_생것,360,10.5,3.1,76.5
수수_찰수수_도정_생것,368,10.94,3.17,72.54
수수_찰수수+남풍찰_도정_생것,378,11.03,3.67,74.03
수수_찰수수+소담찰_도정_생것,376,12.73,3.02,73.19
옥수수_분말화한것,364,7.32,0.97,83.3
옥수수_단옥수수_생것,118,4.01,1.5,23.39
옥수수_단옥수수_삶은것,118,3.99,1.47,23.53
옥수수_단옥수수_찐것,135,4.2,0.7,29.1
옥수수_메옥수수_생것,178,5.34,2.06,36.26
옥수수_메옥수수_말린것,358,9.94,3.83,74.12
옥수수_메옥수수_삶은것,173,5.11,2.19,34.89
옥수수_메옥수수_구운것,372,8.9,3.9,78.3
옥수수_찰옥수수_생것,141,4.79,1.4,28.96
옥수수_찰옥수수_말린것,371,11.5,4.6,74.7
옥수수_찰옥수수_삶은것,136,4.72,1.48,27.42
옥수수_찰옥수수_찐것,132,6.6,1.4,25.4
옥수수_강다옥_말린것,361,9.82,4.46,73.68
옥수수_광평옥_말린것,358,9.73,4.69,72.54
옥수수_다안옥_말린것,356,10.25,4.28,72.49
옥수수_다평옥_말린것,359,9.02,3.64,75.32
옥수수_신광옥_말린것,354,9.79,3.06,74.78
옥수수_신황옥_말린것,357,10.22,3.62,74.14
옥수수_안다옥_말린것,356,10.25,3.41,74.3
옥수수_양안옥_말린것,358,9.56,3.61,74.98
옥수수_장다옥_말린것,357,11.0,3.76,73.36
옥수수_창다옥_말린것,360,8.93,3.47,75.96
옥수수_청안옥_말린것,360,9.11,3.8,75.29
옥수수_평강옥_말린것,359,9.45,3.54,75.3
옥수수_평안옥_말린것,358,11.77,4.61,71.24
옥수수_황다옥_말린것,358,10.32,3.65,74.27
옥수수_고당옥_생것,108,3.87,1.24,21.61
옥수수_고당옥_삶은것,112,3.93,1.2,22.64
옥수수_고당옥1호_생것,108,3.91,1.09,21.82
옥수수_고당옥1호_삶은것,108,4.14,1.33,21.25
옥수수_단옥3호_생것,137,4.26,2.15,26.74
옥수수_단옥3호_삶은것,134,3.91,1.89,26.71
옥수수_대학_생것,164,4.79,1.62,34.02
옥수수_대학_삶은것,140,4.22,1.42,28.85
옥수수_일미찰_생것,126,5.12,1.25,25.18
옥수수_일미찰_삶은것,129,5.14,1.37,25.69
옥수수_찰옥4호_생것,162,4.63,1.51,33.96
옥수수_찰옥4호_삶은것,156,4.73,1.9,31.65
옥수수_항금맛찰_생것,114,4.62,1.21,22.68
옥수수_항금맛찰_삶은것,118,4.78,1.24,23.48
옥수수묵,55,1.1,0.0,12.6
옥수수 샐러드_콘샐러드,104,3.2,0.2,22.4
율무_도정_생것,380,14.95,5.25,67.63
조_메조_도정_생것,373,11.48,3.91,71.7
조_메조_도정_찐것,115,3.14,1.13,22.71
조_차조_도정_생것,370,10.95,3.85,71.69
조_메조+다황메_도정_생것,374,11.13,3.96,72.3
조_메조+단아메_도정_생것,372,13.45,4.17,69.16
조_메조+삼다메_도정_생것,372,10.78,3.74,72.57
조_메조+조황메_도정_생것,373,11.33,4.0,71.68
조_차조+경관1호_도정_생것,376,10.74,3.82,73.5
조_차조+경관2호_도정_생것,375,12.83,4.37,70.03
조_차조+삼다찰_도정_생것,369,12.07,3.86,70.39
조_차조+황미찰_도정_생것,371,9.28,3.38,74.54
찹쌀_백미_생것,363,6.64,0.99,78.17
찹쌀_백미_분말화한것,377,7.56,0.98,80.62
찹쌀_현미_생것,356,7.28,2.29,75.52
찹쌀_흑미_생것,362,7.83,2.75,75.66
찹쌀_화선찰벼_백미_생것,375,9.5,2.6,75.2
찹쌀_동진찰벼_백미_생것,363,6.64,1.04,78.11
찹쌀_동진찰벼_현미_생것,357,7.14,2.18,76.22
찹쌀_백옥찰_백미_생것,365,6.77,1.12,78.23
찹쌀_백옥찰_현미_생것,358,7.47,2.38,75.65
찹쌀_백진주_백미_생것,365,6.77,1.12,78.23
찹쌀_백진주_현미_생것,358,7.38,2.39,75.82
찹쌀_보람찰_백미_생것,359,6.63,0.76,77.68
찹쌀_보람찰_현미_생것,350,7.11,2.21,74.39
찹쌀_눈큰흑찰1호_흑미_생것,360,8.19,2.69,75.08
찹쌀_조생흑찰_흑미_생것,363,7.47,2.8,76.23
찹쌀 국수_흑미찰국수_말린것,334,8.1,0.3,74.6
피_IEC525(NO.5)_도정_생것,376,8.5,4.6,73.9
호밀_분말화한것,365,9.4,1.82,78.16
호밀_통호밀_생것,334,15.9,1.5,70.7
퀴노아_쪄서 말린것,363,9.56,3.26,72.62
잡곡_현미+찹쌀+현미찹쌀+보리 등_생것,358,9.79,2.09,73.4
아마란스_노란색_말린것,383,17.09,5.94,67.27
아마란스_빨간색_말린것,381,16.47,5.78,67.59
귀리밥_도정,218,6.51,5.36,36.54
귀리밥_쌀귀리+대양_도정,215,6.71,5.13,36.09
귀리밥_쌀귀리+조양_도정,221,6.31,5.59,36.98
찹쌀밥_보람찰_현미,181,3.55,1.25,38.41
찹쌀밥_보람찰_백미,155,2.58,0.33,33.93
멥쌀 국수_말린것을 삶은것,132,2.59,0.29,28.37
율무밥_도정,172,7.1,2.35,30.34
감자_대지_생것,67,2.01,0.04,15.08
감자_대지_삶은것,77,2.07,0.08,17.39
감자_대지_찐것,80,2.11,0.09,18.17
감자_대지_구운것,90,2.43,0.09,20.5
감자_수미_생것,70,1.93,0.03,16.07
감자_수미_삶은것,76,1.99,0.04,17.43
감자_수미_찐것,75,1.94,0.05,17.28
감자_수미_구운것,85,2.3,0.08,19.38
감자_자색_생것,82,2.8,,18.5
감자_자색_찐것,85,2.3,,19.5
감자_자심_생것,64,1.8,0.0,14.7
감자_보라밸리_생것,60,1.45,0.02,13.79
감자_보라밸리_삶은것,69,1.39,0.05,15.97
감자_로즈밸리_생것,68,2.25,0.03,15.18
감자_로즈밸리_삶은것,79,2.34,0.09,17.87
으깬감자,83,1.91,0.57,17.57
고구마_생것,147,1.09,0.15,35.52
고구마_말린것,312,2.3,0.1,75.7
고구마_찐것,163,1.08,0.15,39.41
고구마_구운것,188,1.13,0.16,45.48
고구마_신율미_껍질제거_생것,164,1.0,0.61,38.84
고구마_신자미_생것,107,1.3,0.1,25.5
고구마_연황미_생것,127,1.1,0.0,30.7
고구마_주황미_생것,105,1.0,0.1,25.1
고구마_진홍미_생것,140,1.2,,33.8
고구마_분질(밤) 고구마_생것,154,1.01,0.11,37.22
고구마_분질(밤) 고구마_찐것,169,1.07,0.15,40.9
고구마_분질(밤) 고구마_구운것,189,1.01,0.16,45.94
고구마_점질(호박) 고구마_생것,141,1.17,0.2,33.81
고구마_점질(호박) 고구마_찐것,157,1.1,0.15,37.91
고구마_점질(호박) 고구마_구운것,186,1.25,0.16,45.02
고구마_베니하루까_껍질제거_생것,147,1.03,0.45,34.91
당면_고구마_말린것,358,0.08,0.07,88.75
당면_고구마_삶은것,123,0.03,0.04,30.38
당면_고구마+감자_말린것,346,0.0,0.2,86.6
곤약(구약나물)_분말화한것,194,3.0,0.1,85.3
곤약(구약나물)_판형_생것,6,0.12,0.01,3.06
돼지감자_생것,35,2.18,0.09,14.92
돼지감자_말린것,172,10.43,0.46,74.35
돼지감자_삶은것,39,2.23,0.11,17.16
마_단마_생것,63,1.84,0.12,14.05
마_장마_생것,45,1.56,0.28,9.55
마_장마_삶은것,49,1.47,0.25,10.51
마_둥근마_생것,152,3.56,0.98,33.24
아피오스감자_생것,175,6.1,0.5,38.2
전분_감자_분말화한것,334,0.07,0.02,82.7
전분_고구마_분말화한것,346,0.0,0.05,85.85
전분_밀_분말화한것,360,0.2,0.5,86.0
전분_쌀_분말화한것,375,0.2,0.7,89.3
전분_옥수수_분말화한것,366,0.19,0.56,89.6
전분_옥수수+밀_분말화한것,379,0.3,0.0,93.8
전분_칡뿌리_분말화한것,356,0.2,0.2,85.6
천마_생것,77,0.9,0.0,18.5
천마_찐것,81,1.1,0.0,19.3
칡뿌리_생것,137,2.48,0.1,32.05
토란_생것,71,2.08,0.14,15.77
토란_삶은것,73,2.17,0.18,16.28
토란_찐것,76,2.4,0.17,16.75
야콘_뿌리_생것,52,0.6,0.3,12.4
야콘_뿌리_삶은것,42,0.6,0.3,9.9
칡즙,21,0.44,0.0,4.91
히카마(얌빈)_생것,44,0.68,0.06,10.36
히카마(얌빈)_삶은것,45,0.39,0.06,10.66
고구마말랭이_말린것,277,3.62,0.34,65.58
곤약(구약나물)_국수형_데친것,7,0.01,0.01,3.58
곤약(구약나물)_국수형_생것,7,0.08,0.01,3.18
꿀,317,0.28,0.01,85.83
꿀_밤,314,0.45,0.02,84.95
꿀_아카시아,319,0.12,0.0,86.48
꿀_잡화,318,0.26,0.02,86.07
꿀_토종,313,0.38,0.02,84.73
당밀_가공당,274,0.2,0.0,68.2
설탕_분말화한것,389,0.0,0.0,99.77
설탕_각설탕,387,0.0,0.0,99.95
설탕_백설탕,386,0.0,0.0,99.8
설탕_빙설탕,394,0.1,0.0,99.8
설탕_황설탕,386,0.03,0.01,99.66
설탕_흑설탕,380,0.12,0.02,97.97
포도당,342,0.0,0.0,91.0
강낭콩_생것,174,8.8,0.86,32.35
강낭콩_말린것,348,21.01,1.41,61.89
강낭콩_삶은것,171,8.46,0.9,31.92
녹두_말린것,352,24.51,1.52,60.15
녹두_삶은것,158,11.29,0.67,26.66
녹두 국수_말린것,344,0.2,0.4,87.5
녹두묵,40,0.12,0.03,9.81
동부_생것,166,9.51,1.02,29.34
동부_말린것,343,19.61,2.1,60.56
동부_삶은것,138,8.11,0.77,24.46
동부_수입산(미얀마산)_말린것,345,22.08,2.07,59.43
동부_수입산(미얀마산)_삶은것,155,10.02,1.12,26.28
라이마빈스_말린것,306,21.9,1.8,60.8
라이마빈스_삶은것,122,9.6,0.9,26.0
완두_생것,115,7.92,0.44,19.51
완두_말린것,354,25.37,2.61,56.65
완두_삶은것,123,7.27,1.1,20.78
작두(도두)_생것,125,9.0,0.3,21.5
작두(도두)_말린것,344,26.3,1.0,57.4
잠두_생것,341,26.12,1.53,58.29
잠두_삶은것,110,7.6,0.4,19.65
쥐눈이콩(검정소립콩)_말린것,403,37.32,14.61,30.59
쥐눈이콩(검정소립콩)_삶은것,184,17.99,6.79,12.71
쥐눈이콩(검정소립콩)_볶은것,447,42.31,16.71,31.73
콩(대두)_갈색콩(밤콩)_말린것,410,35.0,17.2,30.6
콩(대두)_노란콩_말린것,409,36.21,14.71,32.99
콩(대두)_노란콩_삶은것,201,17.82,9.5,12.02
콩(대두)_노란콩_볶은것,444,40.47,17.21,33.57
콩(대두)_노란콩_가루를 볶은것,430,38.5,21.36,30.81
콩(대두)_대풍_말린것,405,34.36,13.83,36.94
콩(대두)_대풍_볶은것,460,35.8,19.5,37.3
콩(대두)_수입산(미국산)_말린것,432,33.9,16.0,39.6
콩(대두)_서리태_말린것,413,38.68,15.86,30.45
콩(대두)_서리태_삶은것,196,19.02,8.75,11.39
콩(대두)_서리태_볶은것,436,41.72,16.72,31.27
콩(대두)_수입산(중국산)_말린것,433,32.7,16.9,39.2
콩(대두)_청자3호_말린것,399,34.6,12.6,37.84
콩(대두)_청자3호_볶은것,452,37.4,18.1,36.7
콩(대두)_흑태_말린것,407,36.1,15.37,32.45
콩(대두)_흑태_삶은것,199,17.87,9.05,12.4
콩(대두)_흑태_볶은것,446,40.99,17.31,33.31
팥_검정팥_말린것,330,20.63,0.96,58.72
팥_검정팥_삶은것,156,9.49,0.86,27.15
팥_붉은팥_말린것,337,21.59,1.1,59.29
팥_붉은팥_삶은것,113,7.91,0.32,19.4
팥_붉은팥+수입산(중국산)_말린것,357,19.6,0.5,68.5
팥_회색팥_말린것,350,21.9,1.0,63.3
팥_팥+황백_말린것,343,22.38,1.17,59.85
팥_검정팥+검구슬_말린것,336,20.57,1.05,60.26
팥_붉은팥+서나_말린것,341,21.14,1.22,60.56
팥_붉은팥+아라리_말린것,338,21.59,1.06,59.5
팥_녹색팥+연두채_말린것,341,22.58,1.0,59.54
팥_팥+황백+흰구슬_말린것,348,21.55,1.44,61.43
팥_팥+황백+흰나래_말린것,337,23.2,0.89,58.26
렌즈콩(렌틸콩)_수입산(인도산)_빨간색_말린것,368,23.58,1.73,63.68
렌즈콩(렌틸콩)_수입산(인도산)_갈색_말린것,365,22.64,1.52,64.3
병아리콩_수입산(인도산)_말린것,377,17.78,5.67,63.3
강낭콩_말린것을 삶은것,169,10.35,0.93,29.43
렌즈콩(렌틸콩)_수입산(인도산)_빨간색_말린것을 삶은 것,150,9.79,0.88,25.39
병아리콩_수입산(인도산)_말린것을 삶은 것,183,9.18,3.2,29.24
완두_말린것을 삶은것,174,13.03,1.35,27.06
개암(헤이즐넛)_말린것,628,14.95,60.75,16.7
개암(헤이즐넛)_볶은것,646,15.03,62.4,17.6
도토리_생것,230,4.4,3.0,46.7
도토리_분말화한것,354,1.1,1.1,83.7
도토리_졸참도토리_분말화한것,342,4.6,0.5,79.2
도토리_종가시도토리_분말화한것,348,3.3,1.6,79.5
도토리 국수_말린것,343,12.4,0.7,72.2
도토리묵,47,0.33,0.11,11.23
도토리묵_분말화한것,366,1.7,1.23,87.09
들깨_말린것,530,22.68,39.74,29.26
들깨_볶은것,530,23.59,36.23,35.53
땅콩_말린것,520,25.74,42.57,18.36
땅콩_분말화한것,560,28.43,43.11,24.62
땅콩_볶은것,567,28.5,46.24,19.91
땅콩_삶은것에 소금을 가한것,318,13.5,22.01,21.26
땅콩_검정땅콩_말린것,574,19.3,47.7,26.5
땅콩_대립종_말린것,571,26.1,49.1,17.1
땅콩_소립종_말린것,564,22.4,46.3,24.2
땅콩_중립종_말린것,549,20.3,43.0,29.1
때죽_말린것,551,13.6,44.7,31.8
마름_생것,183,5.8,0.5,40.6
머루씨_생것,282,6.3,4.8,54.0
밤_생것,151,3.28,0.5,33.39
밤_말린것,377,6.7,4.1,78.6
밤_삶은것,154,3.45,0.51,33.95
밤_구운것,206,4.65,0.68,45.36
밤_단택_생것,150,2.7,0.1,34.3
밤_단택_삶은것,150,3.2,0.2,33.6
밤_단택_구운것,187,3.8,0.1,42.5
밤_대보_생것,146,2.9,0.1,33.3
밤_대보_삶은것,155,3.0,0.1,35.2
밤_대보_구운것,181,3.6,0.1,41.2
밤_옥광_생것,147,2.9,0.1,33.5
밤_옥광_삶은것,154,3.1,0.1,35.0
밤_이평_생것,157,3.5,0.1,35.4
밤_이평_삶은것,155,3.7,0.2,34.4
밤_축파_생것,141,2.8,0.1,32.1
밤_축파_삶은것,138,2.5,0.1,31.6
밤_축파_구운것,185,3.5,0.1,42.2
브라질너트_말린것,659,14.32,67.1,11.74
삼씨(대마씨)_말린것,450,29.9,28.3,31.7
수박씨_말린것,451,19.3,22.9,47.2
아몬드_말린것,581,23.44,49.96,20.09
아몬드_볶은것,594,23.45,51.29,20.49
연씨_미숙_생것,81,5.9,0.5,14.9
은행_생것,203,4.69,1.53,42.78
은행_삶은것,186,4.31,1.86,38.25
은행_볶은것,221,5.0,2.05,45.76
잣_생것,630,15.96,59.28,19.38
잣_말린것,640,15.4,61.5,17.6
잣_볶은것,708,17.6,75.0,4.7
참깨_검정깨_말린것,549,20.85,44.12,26.45
참깨_검정깨_볶은것,539,21.28,42.3,27.42
참깨_흰깨_말린것,556,25.41,45.31,21.77
참깨_흰깨_볶은것,557,25.96,45.11,21.83
코코넛_말린것,660,6.88,64.53,23.65
코코넛_볶은것,592,5.3,47.0,44.4
피스타치오넛_말린것,560,20.16,45.32,27.17
