,레시피구분,레시피명,열량
0,볶음류,건새우해바라기씨볶음,100.91
1,밥류,해물볶음덮밥,662.26
2,김치류,알타리김치,20.5
3,김치류,포기김치,30.4
4,김치류,깍두기,19.0
5,무침류,과일샐러드,90.21
6,부침류,게맛살계란말이,36.46
7,밥류,열무보리비빔밥,413.7
8,면류,채식토마토파스타,292.98
9,면류,양평밀국수,317.34
10,볶음류,채식유산슬,98.69
11,조림류,새송이버섯장조림,51.72
12,국류,콩가루배추국,44.43
13,밥류,냉이 강된장비빔밥,453.3
14,밥류,버섯카레라이스,508.44
15,부침류,채소동그랑땡전,180.75
16,국류,순두부청국장찌개,83.08
17,국류,호박된장국,38.59
18,구이류,두부구이,211.7
19,부침류,두부완자전,333.3
20,밥류,봄나물비빔밥,411.42
21,조림류,매생이 표고버섯조림,76.79
22,국류,우거지숙주토장국,69.14
23,국류,메밀수제비,81.8
24,면류,들깨버섯수제비국,65.5
25,무침류,브로콜리햄샐러드,112.39
26,국류,감자옹심이국,46.46
27,국류,미역장국,14.85
28,밥류,야채볶음밥(소),257.47
29,찜류,청경채양념찜,25.8
30,밥류,나물된장비빔밥,299.02
31,국류,감자양파국,164.66
32,부침류,녹두빈대떡,219.35
33,밥류,스팸김밥,441.95
34,구이류,두부함박스테이크,359.43
35,면류,들깨수제비국,42.12
36,국류,팽이버섯유부국,97.62
37,찜류,두부선,103.81
38,국류,버섯들깨탕,126.44
39,튀김류,표고버섯탕수,232.93
40,밥류,산채비빔밥,508.65
41,국류,냉이된장국,29.45
42,국류,우거지된장국,188.28
43,국류,콩나물국,32.75
44,밥류,콩나물밥/양념장,268.25
45,무침류,저염배추겉절이,19.9
46,무침류,마늘장아찌,39.55
47,밥류,소고기고사리볶음밥,239.62
48,구이류,인도풍탄두리치킨,169.92
49,보조식,컵과일,52.8
50,보조식,식혜(설날),3.2
51,찜류,훈제오리찜,250.9
52,볶음류,호박새우젓볶음,29.13
53,부침류,호박전,113.99
54,부침류,햄전,124.9
55,김치류,피클,30.8
56,무침류,푸실리샐러드,94.19
57,무침류,파프리카잡채,49.81
58,무침류,방울토마토샐러드,93.52
59,무침류,토마토샐러드,59.48
60,구이류,탄두리치킨,105.86
61,무침류,코울슬로샐러드,98.99
62,튀김류,치즈등심돈가스,119.15
63,무침류,취나물잡채,81.92
64,무침류,참나물샐러드,32.86
65,밥류,짬뽕덮밥,338.6
66,국류,장터국밥,181.87
67,김치류,오이피클(완),27.3
68,무침류,양상추샐러드,8.85
69,무침류,양배추샐러드,13.9
70,무침류,양배추비트샐러드,25.78
71,김치류,양념깻잎지,27.86
72,무침류,아보카도두부샐러드,185.33
73,보조식,식혜,28.95
74,무침류,블루베리샐러드,34.75
75,무침류,배추겉절이,11.4
76,보조식,바나나,46.2
77,볶음류,멸치견과류볶음,109.04
78,부침류,메밀전병(완),119.1
79,부침류,한입메밀전병,152.7
80,부침류,메밀전병,241.2
81,무침류,만다린샐러드,40.05
82,김치류,마늘종장아찌,35.4
83,조림류,떡갈비조림,221.05
84,구이류,두부양념구이,77.79
85,구이류,두부구이/간장양념장,58.14
86,구이류,들기름손두부구이,95.52
87,국류,돼지국밥,119.29
88,무침류,돼지고기파프리카잡채,89.02
89,조림류,닭감자고추장조림,148.19
90,무침류,단호박샐러드,184.58
91,면류,김치수제비,236.93
92,무침류,포도연어샐러드,57.0
93,보조식,오미자주스,67.8
94,구이류,뱅어포양념구이,91.8
95,보조식,무지개떡,114.5
96,구이류,달걀말이,96.61
97,면류,라면사리,89.0
98,밥류,흑미밥,328.05
99,국류,황태해장국,71.59
100,국류,홍합탕,89.02
101,국류,홍합미역국,27.09
102,밥류,현미찹쌀밥,363.75
103,무침류,풋고추된장무침,32.95
104,무침류,콩나물잡채,102.04
105,무침류,콩나물무침,32.89
106,국류,조갯살냉이된장국,55.39
107,밥류,옥수수밥,353.3
108,밥류,쌀밥,274.2
109,보조식,수정과,89.0
110,무침류,삼색겨자냉채,251.31
111,국류,사골우거지국,176.69
112,밥류,보리밥(80g),326.8
113,밥류,보리밥(100g),368.1
114,보조식,삶은달걀,81.81
115,밥류,보리밥,400.15
116,김치류,백김치,14.8
117,김치류,배추김치,15.2
118,밥류,발아현미밥,366.4
119,보조식,떠먹는 요구르트(플레인),71.2
120,김치류,동치미,3.2
121,무침류,도라지오이무침,41.45
122,무침류,꽃맛살과일샐러드,207.85
123,무침류,꼬들단무지무침,34.85
124,밥류,기장보리밥,354.45
125,밥류,곤드레밥,432.66
126,무침류,고구마순들깨나물,62.93
127,국류,건새우근대국,59.05
128,밥류,강황밥,328.97
129,찜류,갈비만두찜,177.12
130,김치류,갓김치,12.95
131,조림류,소고기우엉채조림,95.2
132,볶음류,버섯소불고기,113.99
133,무침류,소고기잡채,96.98
134,밥류,삼색도리아,479.86
135,국류,조랭이떡국,35.24
136,구이류,함박스테이크구이,175.83
137,밥류,오므라이스,307.95
138,볶음류,오이뱃두리,38.8
139,국류,맑은육개장,47.73
140,구이류,수제함박스테이크,104.43
141,볶음류,소고기브로콜리볶음,92.33
142,죽류,소고기 누룽지채소죽,32.84
143,볶음류,소고기버섯볶음,108.59
144,죽류,소고기브로콜리죽,175.26
145,죽류,소고기버섯죽,173.42
146,볶음류,소고기채소볶음,52.73
147,밥류,양송이덮밥,499.42
148,죽류,콩나물죽,177.41
149,면류,골뱅이비빔면,379.65
150,볶음류,소고기가지볶음,74.04
151,밥류,장조림덮밥,259.7
152,찜류,소고기영양찜,146.38
153,조림류,소고기장조림,95.79
154,볶음류,소고기청경채볶음,100.13
155,죽류,건강채소죽,264.59
156,밥류,소고기주먹밥,227.16
157,볶음류,소고기당면볶음,144.1
158,부침류,연근소고기전,102.7
159,볶음류,소고기파프리카볶음,168.12
160,국류,소고기맑은국,49.82
161,국류,경상도식소고기국,79.93
162,국류,소고기무국,161.83
163,국류,소고기당면국,179.8
164,국류,얼큰소고기무국,78.95
165,국류,육개장/당면,168.47
166,국류,나주곰탕/당면사리,167.68
167,국류,곰탕,213.84
168,무침류,차돌박이파,125.45
169,무침류,우삼겹겉절이,378.29
170,면류,열무물국수,339.11
171,국류,소면설렁탕,159.47
172,국류,감자풋고추국,72.99
173,국류,소고기쑥된장국,88.49
174,국류,육개장,199.56
175,국류,한우소고기뭇국,72.57
176,밥류,소고기미역국밥,181.73
177,면류,버섯칼국수,307.83
178,면류,소고기양지쌀국수,240.1
179,국류,차돌된장찌개,148.24
180,면류,소고기쌀국수,347.79
181,국류,콩나물소고기무국,79.93
182,면류,양지쌀국수,238.29
183,국류,소고기육개장죽,344.16
184,면류,미니양지쌀국수,263.59
185,국류,차돌박이짬뽕국,139.61
186,무침류,차돌박이 샐러드,91.9
187,볶음류,차돌박이숙주볶음,252.32
188,볶음류,버섯잡채,97.96
189,볶음류,고추잡채/꽃빵,124.48
190,볶음류,소고기떡잡채,149.84
191,볶음류,맛불고기잡채,229.49
192,무침류,타이식소고기와오이샐러드,111.55
193,밥류,단풍사색덮밥,588.82
194,구이류,미니함박스테이크,260.23
195,볶음류,떡잡채,187.74
196,구이류,햄버거스테이크와김치소스,184.87
197,볶음류,언양식바싹불고기,157.16
198,볶음류,소고기뚝배기불고기,259.72
199,볶음류,국물불고기,184.91
200,볶음류,떡앤치즈,13.96
201,구이류,불고기구이,305.08
202,볶음류,소고기버섯불고기,171.79
203,국류,소고기버섯전골,87.45
204,밥류,소고기카레라이스,648.88
205,구이류,눈꽃소고기함박스테이크,264.52
206,튀김류,소고기가래떡탕수,591.1
207,튀김류,소고기브로콜리탕수,266.06
208,볶음류,소불고기떡볶음,243.75
209,볶음류,소고기우스타소스볶음,171.72
210,무침류,소고기샐러드,144.18
211,볶음류,우삼겹청경채볶음,168.87
212,국류,차돌두부된장찌개,37.62
213,구이류,함박스테이크(파인애플&amp;방울토마토 토핑),184.57
214,구이류,떡갈비구이(수제),211.05
215,밥류,소불고기브리또,431.27
216,구이류,치즈함박스테이크,187.63
217,구이류,눈꽃치즈함박스테이크,191.65
218,구이류,김치치즈함박스테이크,236.85
219,구이류,체다함박스테이크,190.73
220,볶음류,소고기채파프리카볶음,107.76
221,밥류,브리또,431.27
222,볶음류,궁중떡볶음,136.6
223,구이류,파인애플함박스테이크,179.73
224,볶음류,소고기양배추볶음,123.03
225,밥류,나물비빔밥,331.9
226,국류,떡국,144.27
227,국류,소고기미역국,58.23
228,볶음류,불고기,176.91
229,볶음류,서울식불고기&amp;당면사리,188.16
230,볶음류,파채소고기볶음,304.89
231,죽류,소고기채소죽,146.71
232,조림류,소고기마늘장조림,153.15
233,국류,설렁탕,86.28
234,찜류,소고기떡찜,106.25
235,국류,갈비탕/당면,174.18
236,찜류,단호박사태찜,185.3
237,국류,소고기달걀떡국,222.52
238,국류,소고기떡국,222.52
239,국류,달걀떡국,222.52
240,국류,사골떡국,214.02
241,국류,우거지해장국,111.13
242,국류,갈비탕,362.33
243,국류,제주도식해장국,60.94
244,찜류,궁중갈비찜,196.46
245,국류,버섯들깨매운탕,96.44
246,국류,콩나물소고기국,105.23
247,면류,쌀국수,185.22
248,국류,시래기해장국,116.66
249,국류,대파육개장,181.4
250,볶음류,숙주우엉잡채,36.59
251,튀김류,중국식어향가지볶음,88.54
252,국류,차돌박이육개장,134.92
253,볶음류,우채표고볶음,353.84
254,국류,토마소소고기스튜,341.32
255,볶음류,소불고기낙지볶음,383.39
256,볶음류,소고기셀러리볶음,205.86
257,볶음류,알감자강정,100.92
258,볶음류,우불당면볶음,404.76
259,구이류,소고기찹스테이크,272.14
260,무침류,어린이고사리나물,91.28
261,볶음류,언양식숯불불고기,347.0
262,볶음류,소불고기당면볶음,574.67
263,구이류,떡갈비구이,112.04
264,국류,소고기토란탕,106.36
265,밥류,단호박병아리콩카레라이스,426.25
266,무침류,느타리청경채부추들깨무침,37.99
267,면류,미니잔치국수,208.01
268,무침류,꼬막양념무침,57.06
269,찜류,애호박찜/양념장,24.54
270,밥류,토마토달걀볶음밥,252.82
271,국류,배추된장국,23.48
272,무침류,게살콩나물무침,30.89
273,밥류,베이컨로제리조또,334.83
274,국류,두부들?국,40.46
275,국류,두부들깨국,40.46
276,찜류,무지개달걀찜,101.81
277,면류,베이컨로제파스타,256.06
278,국류,모듬버섯국,15.68
279,부침류,해물완자전,102.03
280,부침류,완자전,79.05
281,볶음류,훈제오리피망볶음,105.15
282,볶음류,잘게자른주꾸미볶음,110.68
283,보조식,미니가래떡,180.64
284,보조식,가래떡구이,88.37
285,밥류,치킨데리야끼덮밥,317.91
286,무침류,모듬샐러드,92.2
287,조림류,돼지고기꽈리장조림,116.36
288,볶음류,어린이훈제오리야채볶음,54.69
289,조림류,가자미살무조림,115.59
290,면류,새우크림스파게티,199.4
291,국류,콩가루배춧국,14.93
292,볶음류,오리불고기,125.65
293,밥류,하이라이스,280.69
294,찜류,치즈달걀찜,71.75
295,밥류,훈제오리양파덮밥,325.12
296,무침류,게살숙주나물,19.77
297,무침류,게살당근무침,30.97
298,국류,닭백숙,73.13
299,밥류,닭살짜장밥,293.08
300,무침류,게살샐러드,63.78
301,볶음류,게살브로콜리볶음,38.77
302,무침류,게살콘샐러드,72.18
303,밥류,닭살채소볶음밥,294.31
304,볶음류,닭살부추볶음,71.09
305,국류,달래두부된장국,31.45
306,밥류,안매운김치치즈볶음밥,229.05
307,국류,무순된장국,23.63
308,볶음류,브로콜리달걀볶음,50.98
309,조림류,돼지고기장조림,87.89
310,튀김류,새송이버섯탕수/소스,97.41
311,조림류,완자조림,101.68
312,조림류,삼치데리야끼조림,116.01
313,조림류,어린이돼지고기장조림,97.99
314,보조식,우유,130.0
315,찜류,목살김치찜,126.44
316,국류,버섯장국,23.99
317,무침류,토마토치커리무침,11.34
318,부침류,맛살채소전,102.56
319,국류,두부젓국,37.06
320,밥류,안매운김치볶음밥,248.15
321,국류,한우갈비탕,77.64
322,튀김류,수제탕수육/과일소스,144.27
323,국류,돼지고기김치찌개,249.77
324,무침류,시금치무침,79.13
325,구이류,굴비구이(설날),145.7
326,국류,떡만두국(설날),199.98
327,구이류,소고기산적(설날),105.9
328,무침류,닭가슴살달걀샐러드,97.5
329,국류,가자미미역국,87.36
330,보조식,수리취떡(단오),64.0
331,부침류,새송이전(단오),74.37
332,국류,쑥애탕국(단오),138.48
333,국류,연포탕(무오일),134.2
334,국류,버섯맑은찌개,54.76
335,볶음류,잔멸치볶음,89.14
336,조림류,조기양념조림,133.04
337,밥류,버섯영양밥/양념장,232.94
338,부침류,밀전병(유두절),168.0
339,밥류,잡곡밥(소)-유두절,400.6
340,국류,소고기무국(유두절),160.86
341,볶음류,묵은지돼지불고기,140.23
342,볶음류,돼지고기불고기,297.6
343,부침류,달걀후라이,90.77
344,구이류,장어양념구이,185.03
345,국류,시래기된장국,28.37
346,국류,바지락쑥국,94.75
347,튀김류,콩고기버섯탕수육,197.28
348,면류,미니한우쌀국수,233.85
349,밥류,아주까리나물밥,434.32
350,구이류,통고구마버터구이,97.53
351,조림류,달걀장조림,160.98
352,밥류,꽁보리밥(비빔밥용),192.32
353,보조식,바게트과카몰리,73.93
354,찜류,마늘보쌈,594.7
355,찜류,교자만두찜,218.72
356,면류,닭칼국수,425.45
357,볶음류,한우버섯불고기,118.31
358,볶음류,돼지고기폭찹,110.44
359,구이류,자반고등어구이,243.45
360,볶음류,오징어돼지고기불고기,113.57
361,찜류,등갈비찜,123.03
362,국류,아욱국,41.01
363,튀김류,수제치킨가스/소스,110.07
364,무침류,근대나물무침,57.09
365,볶음류,모듬잡채,59.75
366,밥류,서리태밥,202.5
367,국류,맑은동태국,20.89
368,조림류,두부양념장조림,65.29
369,부침류,해물부추전,58.8
370,볶음류,돼지고기굴소스볶음,70.66
371,볶음류,간장오리주물럭볶음,103.06
372,밥류,오곡밥(대보름),421.45
373,찜류,중화절송편(완),188.37
374,구이류,고등어구이(중화절),295.05
375,볶음류,오리불고기&amp;무쌈(단오),195.19
376,볶음류,감자채볶음,47.69
377,국류,삼계탕(삼복),382.66
378,무침류,참나물무침,10.73
379,부침류,햄채소달걀말이,69.52
380,부침류,오징어파전(삼복),71.71
381,볶음류,견과류멸치볶음,59.44
382,볶음류,훈제오리채소볶음,113.1
383,죽류,녹두죽(삼복),92.38
384,구이류,오리훈제채소구이,95.67
385,면류,"메밀국수(온,소)-칠석",238.5
386,구이류,바싹불고기(칠석),191.71
387,국류,사골육수(그믐),14.42
388,밥류,나물비빔밥(그믐),490.07
389,조림류,오향장육,76.07
390,부침류,햄치즈달걀말이,91.73
391,밥류,밤밥(무오일),399.25
392,볶음류,셀러리오이볶음(무오일),82.44
393,찜류,돼지고기수육,103.02
394,보조식,시루떡(무오일),91.5
395,구이류,치킨스테이크,137.51
396,볶음류,무나물(무오일),35.03
397,조림류,닭다리살간장조림,100.29
398,국류,건새우무국(동지),35.05
399,튀김류,치즈볼,106.58
400,구이류,마늘떡갈비(동지),242.33
401,찜류,새우달걀찜,55.27
402,죽류,동지팥죽(동지),498.61
403,보조식,요구르트,39.0
404,밥류,찰보리밥,192.83
405,튀김류,콩고기견과류강정,85.2
406,볶음류,소불고기,119.79
407,무침류,봄동나물,16.85
408,구이류,닭다리오븐구이,84.87
409,밥류,닭고기산채비빔밥,219.34
410,튀김류,검은콩고기탕수육,273.75
411,면류,채소짬뽕,316.77
412,무침류,실곤약채소무침,19.29
413,국류,와각탕(모시조개탕),43.09
414,찜류,칠향께(닭찜),315.78
415,국류,소고기배추샤브탕,155.55
416,밥류,곤드레밥&amp;부추양념장,422.73
417,국류,우렁된장찌개,126.86
418,무침류,근대된장나물,24.8
419,부침류,늙은호박부추전,166.52
420,조림류,삼치양념조림,175.15
421,국류,콩비지찌개,120.77
422,면류,사누끼우동,202.23
423,보조식,흰우유&amp;크랜베리현미시리얼,187.8
424,무침류,참나물,21.87
425,국류,돈육짜글이찌개,221.01
426,국류,들깨감자국,111.26
427,부침류,날치알계란말이,95.31
428,구이류,삼겹살통마늘구이,239.99
429,국류,순두부백탕,97.5
430,무침류,오이지무침,27.57
431,국류,사골우거지탕,222.27
432,조림류,꽈리고추장조림,30.02
433,밥류,콩나물국밥,468.55
434,죽류,전복야채죽,371.28
435,구이류,황태구이,163.46
436,볶음류,파채불고기,293.14
437,볶음류,볼어묵조림,111.1
438,무침류,얼갈이된장나물,38.3
439,죽류,홍게죽,334.2
440,볶음류,콩불고기,210.53
441,볶음류,양송이버섯 볶음,46.13
442,국류,오징어찌개,85.39
443,무침류,맛살오이초무침,37.31
444,무침류,물파래무침,19.36
445,밥류,코코넛밀크새우그린커리,531.7
446,밥류,잡곡밥(혼합),329.7
447,무침류,가지나물,21.9
448,구이류,탄두리오븐치킨,300.18
449,무침류,깻잎순나물,56.62
450,무침류,더덕무침,69.17
451,무침류,옛날탕평채무침(중화절),101.92
452,무침류,시래기들깨무침(중화절),55.76
453,국류,호박된장찌개(중화절),40.27
454,밥류,잡곡밥(찹쌀흑미)-중화절,345.0
455,튀김류,반반치킨,280.93
456,볶음류,매콤주꾸미볶음,225.8
457,국류,양지무국,169.86
458,부침류,부추전,87.28
459,구이류,바싹불고기,180.46
460,무침류,오징어초무침,136.56
461,국류,청국장찌개,110.1
462,국류,된장찌개,88.07
463,튀김류,코다리강정,194.73
464,국류,아욱된장국,34.86
465,무침류,취나물,27.82
466,국류,부대찌개,147.14
467,국류,도토리묵채국,46.68
468,조림류,병어무조림,136.38
469,국류,짬뽕국,64.56
470,국류,시금치된장국,43.2
471,국류,영계백숙,483.86
472,국류,한우곰탕(소),127.13
473,찜류,청양풍닭찜,293.65
474,죽류,낙지김치죽,271.24
475,볶음류,소시지채소볶음,193.04
476,튀김류,도토리묵탕수육,144.45
477,보조식,골든키위주스,216.0
478,국류,양지탕,179.56
479,보조식,수제호두우유,147.2
480,국류,전복미역국,53.73
481,국류,로제부대찌개,121.65
482,튀김류,납작떡갈비버거,428.26
483,죽류,새우야채죽,364.42
484,국류,순두부찌개,117.38
485,찜류,오징어브로컬리숙회&amp;초고추장,71.15
486,국류,감자된장국,47.31
487,국류,감자탕,314.34
488,국류,달걀파국,72.19
489,국류,바지락순두부찌개,138.31
490,무침류,콜라비오징어무침,71.81
491,국류,닭개장,146.13
492,국류,미소된장국,40.66
493,면류,꼬치어묵우동,271.13
494,국류,조개순두부맑은국,53.77
495,튀김류,연근새우튀김,121.05
496,국류,어묵김치찌개,130.86
497,국류,근대된장국,83.09
498,국류,북어해장국,74.09
499,국류,소고기된장찌개,163.03
500,밥류,토마토제육덮밥,592.63
501,국류,호박명란젓찌개,63.32
502,국류,바지락미역국,31.82
503,밥류,단호박은행밥,248.31
504,면류,미나리봉골레파스타,311.62
505,무침류,귤모자반무침,91.18
506,구이류,닭다리살 스테이크,354.21
507,튀김류,베이컨치즈프라이,253.39
508,튀김류,피자돈가스,387.75
509,면류,미니홍합국수,230.73
510,보조식,초코우유,106.5
511,구이류,허브솔트 목살구이,224.41
512,튀김류,맛살야채튀김,161.52
513,볶음류,콜리플라워소고기볶음,246.56
514,면류,블랙 크림파스타,326.15
515,튀김류,바베큐 버팔로윙,222.05
516,볶음류,돼지고기춘장볶음,215.24
517,국류,토마토채소수프,55.36
518,무침류,미역오이초무침,15.23
519,조림류,호두멸치조림,132.55
520,국류,매생이떡국,154.16
521,국류,모시조개탕,10.5
522,무침류,콜라비무생채,143.93
523,밥류,톳영양밥/양념장,481.68
524,무침류,무생채,16.62
525,찜류,온두부,48.5
526,밥류,홍합밥,358.95
527,국류,조개살미역국,12.79
528,무침류,봄동배추겉절이,39.63
529,밥류,구운달걀 카레덮밥,608.03
530,볶음류,굴소스양배추볶음,34.02
531,김치류,백김치(보름),8.0
532,국류,모시조개미역국,27.28
533,무침류,황태채무말랭이무침,57.55
534,국류,황태설렁탕,77.73
535,국류,홍합살미역국,27.0
536,볶음류,청경채볶음,28.54
537,보조식,연두부&amp;흑임자드레싱,92.44
538,찜류,고기왕만두찜,218.72
539,국류,오색떡국,70.4
540,국류,매생이만두국,115.45
541,부침류,녹두전,161.31
542,찜류,오징어콩나물찜,150.88
543,구이류,참조기구이,347.4
544,조림류,뼈없는닭갈비,333.58
545,부침류,오징어김치전,286.45
546,밥류,바질새우리조또,344.75
547,볶음류,굴소스어묵채볶음,160.7
548,볶음류,새우카레볶음,391.09
549,국류,돈등뼈김치찜,309.43
550,보조식,구아바주스,100.0
551,보조식,골드키위주스,153.0
552,구이류,감자구이,55.81
553,죽류,소고기브로컬리죽,513.58
554,면류,베이컨크림스파게티,471.97
555,국류,달걀부추국,75.9
556,구이류,닭가슴살고추장스테이크,165.68
557,국류,낙지연포탕,32.92
558,튀김류,코다리떡강정,225.44
559,면류,수제비들깨국,50.12
560,볶음류,닭안심가지볶음,219.68
561,조림류,소고기메추리알조림,93.16
562,볶음류,머위대들깨볶음,63.55
563,국류,게살연두부탕,46.62
564,면류,바지락칼국수,144.39
565,볶음류,파프리카버섯볶음,18.94
566,국류,바지락살미역국,16.28
567,볶음류,오징어굴소스볶음,49.19
568,밥류,치킨마요덮밥,277.14
569,튀김류,수제탕수육/소스,93.92
570,밥류,중국식볶음밥,213.84
571,면류,미트볼스파게티,210.58
572,볶음류,시금치베이컨볶음,78.8
573,구이류,어린이삼치구이,98.25
574,국류,어린이유부국,38.16
575,부침류,채소달걀말이,53.54
576,밥류,깐풍돼지고기덮밥,281.59
577,무침류,양상추샐러드/딸기드레싱,21.88
578,무침류,숙주나물무침,7.33
579,볶음류,돼지고기사과간장소스불고기,137.57
580,구이류,순살고등어카레구이,118.89
581,밥류,햄채소볶음밥,240.38
582,튀김류,새우볼타코야끼,100.4
583,구이류,임연수살구이,98.05
584,무침류,어린이상추무침,50.39
585,국류,애호박된장국,25.41
586,볶음류,주꾸미채소볶음,63.13
587,볶음류,간장콩나물불고기,87.11
588,조림류,잔멸치호두조림,100.72
589,국류,소고기샤브국,23.56
590,국류,한우설렁탕,62.34
591,무침류,도라지유자청무침,20.98
592,국류,북어국,18.75
593,무침류,흑임자연근샐러드,26.3
594,면류,손수제비,51.55
595,볶음류,팔보채,160.65
596,무침류,청포묵양념장무침,48.0
597,볶음류,어린이돼지고기간장불고기,102.06
598,볶음류,돼지고기채소볶음,74.46
599,밥류,간장게맛살볶음밥/계란후라이,222.38
600,볶음류,닭가슴살표고버섯볶음,39.79
601,국류,시금치조갯살된장국,53.26
602,볶음류,돼지고기콩나물볶음,203.13
603,죽류,오리백숙,449.85
