,레시피구분,레시피명,열량
1183,죽류,전복닭장각백숙,375.45
1184,보조식,콩연두부&amp;흑임자드레싱,254.2
1185,볶음류,김자반,35.0
1186,보조식,백우유,130.0
1187,보조식,딸기우유,136.0
1188,볶음류,돼지고기채부추볶음,111.78
1189,밥류,보리밥1,254.2
1190,볶음류,춘천닭갈비,174.22
1191,구이류,단호박달걀치즈오븐구이,39.37
1192,국류,맑은오징어국,24.49
1193,국류,오징어뭇국,53.89
1194,보조식,어린이요구르트,45.5
1195,보조식,포도주스(완),72.0
1196,보조식,포도주스,72.0
1197,밥류,콩고기채소볶음밥,151.18
1198,튀김류,새우튀김,83.37
1199,튀김류,코다리견과류강정,75.01
1200,국류,북어달걀국,49.54
1201,부침류,두부닭가슴살동그랑땡,56.64
1202,무침류,연근흑임자샐러드,57.31
1203,밥류,누룽지탕(소),19.65
1204,보조식,요거트,57.85
1205,조림류,실곤약우엉조림,32.59
1206,조림류,곤약우엉조림,29.27
1207,무침류,어린이영양부추무침,12.17
1208,국류,버섯달걀국,38.72
1209,무침류,오징어젓갈,48.99
1210,보조식,요구르트(한국야쿠르트),42.25
1211,조림류,새송이연근조림,31.84
1212,국류,날콩가루배추된장국,42.37
1213,밥류,해물굴소스볶음밥,326.05
1214,조림류,알감자간장조림,73.12
1215,볶음류,어린이부들어묵볶음,154.66
1216,튀김류,춘권튀김,126.5
1217,면류,한우쌀국수,54.35
1218,무침류,양배추된장나물,27.96
1219,조림류,닭살데리야끼조림,87.7
1220,국류,쇠고기뭇국,64.63
1221,무침류,닭가슴살폭찹,115.15
1222,구이류,삼치카레구이,88.73
1223,밥류,돼지고기채소볶음밥,271.63
1224,볶음류,어린이감자채볶음,33.93
1225,볶음류,대구살케첩볶음,106.39
1226,밥류,참치채소볶음밥,326.71
1227,조림류,어린이연근조림,136.14
1228,국류,어린이만둣국,57.36
1229,부침류,어린이해물완자전,102.14
1230,조림류,메추리알버섯조림,83.29
1231,볶음류,호두멸치볶음,11.88
1232,밥류,해물볶음밥,239.29
1233,튀김류,두부커틀릿/소스,147.02
1234,볶음류,소세지떡볶음,84.2
1235,무침류,고구마범벅,49.11
1236,부침류,소고기육전,89.89
1237,볶음류,순살치즈닭갈비,146.27
1238,국류,한우사골만두국,80.35
1239,국류,순대국,39.71
1240,국류,사누끼우동국,88.8
1241,밥류,소고기채소볶음밥,186.53
1242,튀김류,수제채소튀김,103.93
1243,무침류,세발나물무침,15.18
1244,볶음류,국물떡볶음,99.14
1245,튀김류,김말이,79.88
1246,국류,근대국,19.66
1247,볶음류,고구마순볶음,25.5
1248,무침류,더덕사과무침,36.84
1249,찜류,돼지갈비떡찜,137.35
1250,튀김류,스코치에그,135.15
1251,구이류,군만두,126.1
1252,구이류,순살고등어자반구이,112.61
1253,국류,모시조개맑은탕,22.48
1254,밥류,보리밥(중),400.1
1255,밥류,녹두밥,419.5
1256,밥류,옥수수차조밥,352.3
1257,밥류,늘보리밥,400.6
1258,밥류,귀리현미밥,322.06
1259,밥류,동부콩밥,400.75
1260,밥류,흑미차조밥,387.81
1261,밥류,차조밥(소),249.0
1262,밥류,옥수수기장밥,388.6
1263,밥류,발아흑미찰밥,291.8
1264,국류,단호박크림스프,107.81
1265,밥류,현미수수밥,365.9
1266,밥류,찰현미밥,365.0
1267,밥류,찹쌀현미밥,395.28
1268,밥류,백미쌀밥,256.2
1269,밥류,찹쌀서리태밥,414.69
1270,밥류,발아현미쌀밥,293.8
1271,밥류,찰옥수수밥,437.4
1272,밥류,흑미찰밥,382.85
1273,밥류,귀리밥(소),331.0
1274,밥류,강황찹쌀밥,366.74
1275,보조식,꿀떡(소),63.0
1276,볶음류,미나리돼지고기볶음,209.68
1277,밥류,렌틸콩밥(소),274.15
1278,밥류,수수현미밥,395.02
1279,밥류,흑미찹쌀밥,391.29
1280,밥류,보리밥(소),290.8
1281,무침류,양념생깻잎지,30.21
1282,밥류,흑미현미밥,384.27
1283,국류,토마토채소스프,55.35
1284,밥류,보리밥(멥쌀70g/보리10g)),290.8
1285,밥류,늘보리밥(멥쌀90/늘보리10g),364.0
1286,밥류,늘보리밥(멥쌀80g/늘보리10g),327.4
1287,면류,사누끼우동(소),119.23
1288,국류,아욱양파된장국,41.46
1289,국류,콩나물김치국,23.26
1290,보조식,메론,40.0
1291,국류,팽이버섯시금치된장국,38.2
1292,보조식,배주스,63.0
1293,국류,새알심들깨미역국,67.5
1294,국류,꽃게어묵국,76.86
1295,무침류,명이나물장아찌,16.5
1296,볶음류,돈육숯불불고기,199.65
1297,조림류,콩자반,81.3
1298,구이류,단호박구이,43.06
1299,국류,팽이버섯미소된장국,31.11
1300,국류,해물토마토스튜,131.97
1301,면류,쑥갓우동,352.26
1302,국류,열무바지락된장국,37.72
1303,볶음류,야채잡채,118.45
1304,보조식,땡모반(수박주스),85.85
1305,보조식,시루떡,108.6
1306,구이류,떡꼬치,191.85
1307,보조식,절편버터구이,256.75
1308,찜류,옥수수찜,156.7
1309,밥류,누룽지튀김(중),409.6
1310,밥류,누룽지튀김(소),213.1
1311,국류,두부달걀찜,70.02
1312,밥류,새우살마파두부덮밥,374.68
1313,면류,칡냉면(물),507.75
1314,무침류,해초무우초무침,17.18
1315,볶음류,마늘종볶음,47.22
1316,무침류,마늘종지무침(완),25.51
1317,무침류,마늘종무침,45.14
1318,튀김류,미니후렌치후라이&amp;케찹,112.95
1319,밥류,수수현미밥(멥쌀100g),395.02
1320,밥류,현미찹쌀밥(멥쌀100g),401.95
1321,밥류,기장보리밥(멥쌀100g),393.85
1322,밥류,강황밥(멥쌀110g),438.91
1323,밥류,서리태밥(멥쌀100g),414.69
1324,밥류,보리밥(멥쌀100g),400.1
1325,밥류,옥수수밥(멥쌀100g),389.6
1326,밥류,녹두밥(멥쌀90g),364.6
1327,밥류,녹두밥(멥쌀80g찹쌀10g),364.3
1328,구이류,닭꼬치,207.45
1329,보조식,자두,13.0
1330,밥류,동부콩밥(멥쌀100g),400.75
1331,밥류,흑미현미밥(100g),384.27
1332,밥류,옥수수기장밥(멥쌀100g),388.6
1333,밥류,기장밥(멥쌀70g),267.0
1334,밥류,기장밥(멥쌀65g),248.7
1335,밥류,차조밥(멥쌀65g),249.0
1336,무침류,곤약채오이샐러드,90.44
1337,밥류,귀리현미밥(멥쌀85g),340.36
1338,밥류,귀리현미밥(멥쌀80g),322.06
1339,밥류,늘보리밥(멥쌀100g),400.6
1340,밥류,옥수수차조밥(멥쌀90g),352.3
1341,무침류,시금치두부들깨가루무침,63.18
1342,밥류,귀리차조밥(멥쌀100g),388.56
1343,면류,초계국수,293.18
1344,밥류,차조기장밥(멥쌀100g),387.9
1345,밥류,녹두밥(백미110g),437.8
1346,밥류,녹두밥(백미100g),401.2
1347,밥류,녹두밥(백미105g),419.5
1348,밥류,보리밥(멥쌀60g),254.2
1349,찜류,오징어군만두,197.32
1350,조림류,미트볼떡조림,201.51
1351,찜류,옥수수(찜),70.5
1352,밥류,밤밥,324.85
1353,볶음류,소고기야채떡볶음,457.8
1354,밥류,옥수수밥(소),200.7
1355,튀김류,치즈등심돈까스,404.02
1356,조림류,꽃도리탕(꽃게닭도리탕),206.61
1357,국류,감자된장찌개,33.57
1358,조림류,햄데리야끼조림,148.16
1359,구이류,옥수수치즈구이,99.3
1360,구이류,옥수수구이,99.3
1361,무침류,매콤도라지무침,42.11
1362,튀김류,불고기치즈버거,547.04
1363,밥류,강황밥(멥쌀100g),402.31
1364,국류,브로콜리양파스프,140.69
1365,국류,단호박스프,72.05
1366,찜류,아귀콩나물찜,108.47
1367,국류,두부김치찌개,71.1
1368,밥류,베이컨로제리조또(소),337.66
1369,조림류,건문어고추장조림,99.05
1370,밥류,제주고구마밥(향토-제주도),366.3
1371,볶음류,제주흑돼지불고기(향토-제주도),370.54
1372,부침류,제주고사리해물전(향토-제주도),115.41
1373,무침류,유채겉절이,26.55
1374,구이류,훈제삼겹살구이,328.09
1375,볶음류,중화풍가지볶음,64.1
1376,무침류,모듬쌈,21.25
1377,볶음류,닭순살고추장볶음,278.9
1378,조림류,미니새송이버섯장조림,51.72
1379,구이류,꽁치구이&amp;와사비장,169.1
1380,구이류,삼치구이&amp;와사비장,139.1
1381,국류,조랭이떡만두국,254.62
1382,면류,장칼국수,307.0
1383,튀김류,파닭,254.24
1384,무침류,양념고추지무침,45.36
1385,밥류,잔멸치김가루주먹밥(소),247.65
1386,국류,사골감자국,120.1
1387,무침류,포항초무침,22.02
1388,볶음류,주꾸미삼겹살볶음,319.97
1389,튀김류,방어순살강정,169.63
1390,볶음류,고구마닭볶음,432.48
1391,볶음류,명엽채땅콩볶음,163.96
1392,무침류,유채유자청겉절이(향토-제주도),26.61
1393,죽류,불낙죽,432.1
1394,조림류,돈사태단호박조림,147.68
1395,국류,연두부달걀국,70.02
1396,국류,부추제첩국,51.48
1397,국류,부추재첩국,51.48
1398,무침류,훈제연어샐러드,49.9
1399,면류,호박칼국수,270.31
1400,튀김류,콩고기강정,297.29
1401,볶음류,돈가지볶음,79.08
1402,면류,칡냉면,507.75
1403,국류,팽이미역국,23.15
1404,무침류,생크림고구마무스,138.69
1405,보조식,과일우유화채,95.3
1406,볶음류,포두부굴소스볶음,182.98
1407,튀김류,순대떡강정,251.32
1408,무침류,와사비무생채,18.43
1409,면류,우무묵콩국수,538.17
1410,튀김류,순살양념치킨,221.53
1411,무침류,양파고추장아찌,45.65
1412,보조식,채소스틱&amp;쌈장,10.77
1413,볶음류,콩나물돼지불고기,203.13
1414,조림류,연근무화과조림,63.2
1415,밥류,소고기규동,585.86
1416,튀김류,벌집감자튀김&amp;케찹,236.9
1417,튀김류,고구마크로켓&amp;케첩,100.95
1418,찜류,묵은지찜닭,149.37
1419,무침류,참치피클채소범벅,117.56
1420,국류,괴산올갱이국(향토-충청도),42.78
1421,볶음류,천안주꾸미볶음(향토-충청도),167.48
1422,튀김류,금산인삼야채튀김(향토-충청도),263.7
1423,조림류,천안호두조림(향토-충청도),215.49
1424,밥류,공주밤밥(향토-충청도),322.7
1425,국류,사골배추국,36.6
1426,국류,새우살달걀국,86.09
1427,볶음류,오리김치불고기,250.53
1428,무침류,건호박들기름무침,34.1
1429,볶음류,돌자반,175.0
1430,국류,팽이된장국,16.18
1431,죽류,소고기검은깨죽,490.26
1432,볶음류,마늘종건새우볶음,30.69
1433,볶음류,중멸치고추장볶음,55.57
1434,국류,바지락조개탕,71.46
1435,부침류,갈비완자전,194.35
1436,조림류,감자고추장조림,102.03
1437,국류,물만두달걀국,186.32
1438,국류,수제비아욱된장국,46.62
1439,국류,아브고레모노,90.42
1440,구이류,파스티치오,144.77
1441,튀김류,칼라마리,168.95
1442,구이류,삼치살엿장구이,243.87
1443,무침류,미나리숙주무침,16.5
1444,국류,느타리버섯국,117.76
1445,볶음류,어묵굴소스햄볶음,277.28
1446,국류,소고기느타리버섯국,68.21
1447,볶음류,닭가슴살채소볶음,200.07
1448,구이류,밀전병&amp;양파초간장,126.03
1449,부침류,애호박채전,67.01
1450,김치류,두부찜&amp;볶음김치,130.21
1451,보조식,미니백설기,98.0
1452,국류,명란젓찌개,102.42
1453,볶음류,백순대볶음,197.66
1454,부침류,감자달걀말이,126.25
1455,무침류,노각고춧가루무침,42.03
1456,국류,얼큰감자된장국,33.88
1457,찜류,치즈등갈비,141.4
1458,무침류,충무김밥&amp;오징어무침,287.97
1459,면류,계란잔치국수,208.01
1460,볶음류,매콤어묵볶음,103.9
1461,밥류,낙지비빔밥,477.61
1462,국류,곤약어묵탕,57.42
1463,튀김류,고구마야채튀김&amp;초간장,177.06
1464,무침류,콩나물당근무침,33.56
1465,튀김류,감자튀김&amp;케찹,294.3
1466,무침류,양배추적채샐러드,37.55
1467,면류,냉콩국수,672.11
1468,무침류,문어야채초무침,31.6
1469,찜류,브로콜리숙회&amp;고추장,33.9
1470,국류,상추오이냉국,17.13
1471,조림류,고구마닭도리탕,408.31
1472,무침류,열무고추장무침,37.84
1473,국류,바지락순두부백탕,78.02
1474,무침류,세발나물된장무침,25.14
1475,구이류,파래돌김&amp;양념장,19.88
1476,국류,가지냉국,26.04
1477,조림류,단호박간장조림,36.97
1478,무침류,콘샐러드,89.78
1479,찜류,찰 옥수수찜,156.7
1480,무침류,오복지김무침,23.16
1481,보조식,망고요거트스무디,124.39
1482,죽류,게살 날치알죽,254.83
1483,죽류,트러플전복죽,355.21
1484,보조식,바람떡,124.2
1485,볶음류,팽이볶음,28.83
1486,조림류,서리태땅콩조림,200.26
1487,국류,참치고추장찌개,185.19
1488,볶음류,콩나물불고기,138.73
1489,무침류,돌나물낙지초무침,82.58
1490,조림류,연근곤약조림,51.9
1491,국류,고추장어묵국,65.56
1492,찜류,매운돼지갈비찜,140.49
1493,국류,브로콜리스프,154.89
1494,무침류,"삼색나물무침(고사리,콩나물,시금치)",74.09
1495,구이류,데리야끼닭꼬치,100.8
1496,보조식,흰우유&amp;아몬드시리얼,179.1
1497,구이류,양파베이컨구이,109.77
1498,면류,삼색수제비국,67.52
1499,구이류,목살찹스테이크,163.36
1500,볶음류,날치알스크램블에그,94.12
1501,무침류,파프리카무쌈,8.75
1502,볶음류,새송이굴소스볶음,56.71
1503,국류,새우완자탕,116.06
1504,볶음류,까르보나라떡순대,170.94
1505,볶음류,차슈가지,233.66
1506,볶음류,청경채숙주볶음,38.28
1507,국류,바지락두부탕국,53.94
1508,국류,제주몸국,64.04
1509,부침류,돌문어부침개,245.21
1510,죽류,가자미야채죽,399.16
1511,국류,연두부달걀탕,70.02
1512,밥류,게살볶음밥(소),315.55
1513,부침류,고사리전,77.93
1514,무침류,고춧잎지,18.2
1515,보조식,바나나우유,288.0
1516,국류,맑은감자양파국,51.41
1517,국류,미나리낙지연포탕,38.08
1518,볶음류,떡갈비채소볶음,254.7
1519,무침류,명란젓갈,40.64
1520,국류,팽이장국,16.18
1521,밥류,꼬막비빔밥,308.03
1522,튀김류,닭강정,337.7
1523,무침류,브로콜리검정깨무침,48.32
1524,국류,산채해장국,42.55
1525,무침류,소고기부추잡채,183.43
1526,국류,시금치두부된장국,75.2
1527,무침류,새우젓,4.0
1528,무침류,알배기배추&amp;깻잎쌈,6.85
1529,튀김류,고구마견과류맛탕,288.83
1530,찜류,중국식연두부,64.71
1531,구이류,새송이고추장구이,31.05
1532,국류,황태달걀국,97.09
1533,볶음류,어묵야채볶음,147.26
1534,조림류,미트볼양송이조림,272.95
1535,국류,북어무채국,68.63
1536,찜류,등갈비묵은지찜,308.66
1537,구이류,감자버터구이,71.29
1538,국류,얼큰동태탕,107.82
1539,구이류,두부달걀구이&amp;양념장,146.2
1540,볶음류,쥐어채볶음,110.52
1541,무침류,유부맛살샐러드,40.18
1542,국류,우유감자스프,140.84
1543,찜류,돼지고기꽈리고추조림,178.26
1544,구이류,연어스테이크,149.29
1545,무침류,버섯들깨볶음,61.54
1546,무침류,생양념깻잎지,30.21
1547,무침류,쪽파김가루무침,20.02
1548,찜류,오징어모듬야채숙회&amp;초고추장,53.15
1549,구이류,새송이떡갈비구이,213.53
1550,보조식,과일마요범벅,68.16
1551,무침류,해파리겨자냉채,45.54
1552,구이류,임연수카레구이,194.95
1553,볶음류,볼어묵햄볶음,190.32
1554,국류,호박새우젓국,77.59
1555,볶음류,매콤오징어볶음,308.4
1556,밥류,멕시칸볶음밥(세계음식-멕시코),449.02
1557,보조식,구아바음료(세계음식-멕시코),75.0
1558,조림류,닭날개데리야끼조림,276.07
1559,볶음류,표고버섯들깨볶음,29.42
1560,무침류,도토리묵&amp;간장양념장,33.7
1561,보조식,열대과일샐러드,68.69
1562,부침류,동태달걀전,135.34
1563,무침류,꼬시래기두부무침,57.82
1564,무침류,도라지생채,41.37
1565,국류,맑은우동국물,48.12
1566,튀김류,돈비국수(돈까스비빔국수),493.89
1567,무침류,양배추채샐러드&amp;케요소스,37.55
1568,무침류,유자단무지무침,8.74
1569,무침류,사과부추무침,28.36
1570,국류,청국장,77.4
1571,찜류,영양돈갈비찜,512.74
1572,무침류,굴무생채,27.51
1573,무침류,쌈다시마,3.6
1574,면류,베이컨크림파스타,502.5
1575,튀김류,미니햄버거,414.38
1576,찜류,감자옥수수범벅,90.61
1577,볶음류,어묵꽈리고추곤약조림,79.97
1578,보조식,닭가슴살샐러드,30.31
1579,밥류,고구마밥,358.95
1580,찜류,일식새우달걀찜,124.34
1581,볶음류,돼지고기김치볶음,295.87
1582,면류,미니어묵우동,146.69
1583,무침류,닭가슴살겨자냉채,124.02
1584,조림류,닭봉데리조림,189.61
1585,무침류,치커리오이무침,32.98
1586,밥류,가지표고밥,387.86
1587,보조식,부추양념장,18.11
1588,국류,시골된장찌개,37.27
1589,밥류,초당옥수수밥,353.6
1590,국류,콩나물냉국,21.99
1591,무침류,천사채맛살샐러드,50.6
1592,김치류,깻잎무쌈말이,14.3
1593,구이류,미니탄두리치킨,243.65
1594,국류,삼색조랭이떡국,170.8
1595,구이류,조미김구이,44.04
1596,밥류,흑미초당옥수수밥,352.7
1597,볶음류,볼어묵고추볶음,81.24
1598,무침류,애느타리버섯나물,23.73
1599,국류,꽃게된장국,101.86
1600,보조식,오렌지주스,54.0
1601,조림류,소고기달걀장조림,175.58
1602,볶음류,마늘종어묵볶음,85.15
1603,튀김류,불향 야채돈가스,291.01
1604,조림류,고등어감자조림,211.76
1605,무침류,마늘고추지무침,56.66
1606,무침류,맛살오이겨자무침,42.62
1607,국류,북어무국,68.63
1608,무침류,메밀묵야채무침,55.35
1609,죽류,두부 달걀죽,152.68
1610,부침류,모둠산적/초간장,180.68
1611,보조식,홍삼포도주스,73.5
1612,볶음류,표고버섯야채볶음,28.37
1613,볶음류,미역줄기파프리카볶음,78.85
1614,튀김류,버팔로윙,434.55
1615,무침류,상추유자청무침,38.68
1616,무침류,사과꽃맛살샐러드,125.16
1617,조림류,연근뿌리조림,58.66
1618,국류,참치우거지탕,143.14
1619,보조식,청포도주스,82.5
1620,볶음류,멸치고추장볶음,73.69
1621,무침류,오이지장아찌,21.19
1622,조림류,포계(간장치킨),298.79
1623,무침류,방풍나물무침,29.31
1624,국류,가쓰오유부국,27.41
1625,밥류,고구마밥(소),234.45
1626,조림류,미트볼야채조림,179.97
1627,무침류,상추깻잎무침,38.3
1628,볶음류,오리고추장볶음,466.83
1629,부침류,불고기완자전,311.55
1630,조림류,고기완자조림,213.18
1631,볶음류,표고버섯죽순볶음,28.54
1632,밥류,파프리카야채볶음밥,387.12
1633,구이류,닭가슴살스테이크,166.76
1634,볶음류,구운야채,15.13
1635,면류,메밀국수,245.42
1636,튀김류,매콤콩고기견과류강정,297.29
1637,튀김류,가츠오 문어볼,52.65
1638,국류,버섯고추장찌개,65.28
1639,국류,버섯된장국,61.93
1640,볶음류,프랑크소시지칠리볶음,194.46
1641,조림류,알감자꽈리고추조림,93.43
1642,국류,건새우시금치국,69.4
1643,볶음류,돼지고기주물럭,457.16
1644,면류,들깨버섯칼국수,357.68
1645,튀김류,꿔바로우,387.9
1646,구이류,청양옥수수콘치즈,101.3
1647,무침류,청경채견과류들깨무침,129.68
1648,볶음류,순대야채볶음,270.96
1649,무침류,매운가지나물,22.21
1650,밥류,소고기콩나물밥,317.32
1651,국류,팽이버섯달걀국,84.66
1652,볶음류,불닭야채볶음,336.73
1653,튀김류,갈릭감자튀김,274.28
1654,볶음류,불닭덮밥소스,251.27
1655,밥류,코코넛슈림프카레덮밥,700.51
1656,국류,북어달걀탕,99.77
1657,구이류,탄두리치킨(완),194.25
1658,튀김류,로제떡볶이,234.66
1659,무침류,버섯브로콜리들깨볶음,62.33
1660,보조식,망고라씨,176.37
1661,보조식,애플망고주스,42.0
1662,볶음류,해바라기씨파래볶음,61.33
1663,튀김류,고구마맛탕,250.45
1664,밥류,김밥볶음밥,150.6
1665,면류,미니김치말이국수,331.68
1666,튀김류,수제오징어튀김,277.87
1667,보조식,매실레몬에이드,49.99
1668,부침류,고들빼기무말랭이무침,101.5
1669,국류,순두부달걀탕,49.66
1670,튀김류,갈치튀김,115.26
1671,볶음류,마늘종베이컨볶음,64.71
1672,튀김류,연근닭봉튀김,224.58
1673,볶음류,어묵양파볶음,111.53
1674,조림류,깻잎조림,27.86
1675,국류,돼지두부김치찌개,69.59
1676,국류,청양건새우무국,33.23
1677,찜류,치즈단호박구이,52.28
1678,볶음류,햄야채볶음,153.49
1679,무침류,애호박나물,49.32
1680,조림류,연북어무조림,303.07
1681,무침류,쑥갓두부무침,53.36
1682,국류,참치짜글이,184.85
1683,부침류,분홍소시지전,161.34
1684,무침류,두릅초회,20.72
1685,구이류,더블치즈함박스테이크,284.27
1686,국류,오징어무국,73.25
1687,국류,김치수제비국,53.31
1688,볶음류,양념소불고기,495.69
1689,무침류,탕평채,47.53
1690,무침류,시금치양파무침,20.22
1691,볶음류,콩고기고추장볶음,201.93
1692,볶음류,무들깨나물,49.76
1693,찜류,돼지갈비찜,469.84
1694,부침류,감자부추전,108.47
1695,찜류,찐옥수수,173.26
1696,볶음류,낙지삼겹살볶음,332.46
1697,국류,건새우아욱국,63.72
1698,볶음류,삼색야채어묵볶음,138.81
1699,볶음류,잔멸치호두볶음,111.35
1700,조림류,닭고추장조림,425.61
1701,찜류,찐옥수수(소),86.63
1702,조림류,돈육두부조림,140.17
1703,국류,소고기감자된장국,105.55
1704,부침류,김치전,111.1
1705,국류,매콤오징어무국,59.15
1706,볶음류,양평모듬버섯볶음(향토-경기도),33.62
1707,무침류,하남부추무침(향토-경기도),27.6
1708,김치류,강화순무김치(향토-경기도),38.8
1709,국류,속풀이해장국,74.55
1710,부침류,불고기완자전(소),244.05
1711,조림류,삼치고사리조림,112.4
1712,보조식,모듬찰떡,156.1
1713,구이류,옥수수버터구이,116.39
1714,보조식,꿀그릭요거트,93.17
1715,국류,재첩미역국,38.6
1716,튀김류,맛쵸킹순살치킨,183.73
1717,밥류,간장달걀밥,486.51
1718,찜류,견과류단호박찜,60.6
1719,무침류,취나물된장무침,31.67
1720,국류,홍초콩나물국,38.92
1721,보조식,오이당근스틱&amp;쌈장,10.77
1722,튀김류,깻잎야채튀김&amp;초간장,177.06
1723,국류,근대두부된장국,92.79
1724,볶음류,감자채당근볶음,81.75
1725,찜류,오징어야채브로콜리숙회&amp;초고추장,57.62
1726,밥류,참치마요네즈덮밥,507.42
1727,국류,유부팽이장국,46.17
1728,튀김류,도라지고추장강정,34.36
1729,무침류,비름나물고추장무침,38.32
1730,김치류,총각김치,16.4
1731,면류,미나리해물파스타,387.12
1732,국류,우렁이된장찌개,100.41
1733,무침류,김가루청포묵무침,34.4
1734,볶음류,무청된장지짐,80.75
1735,국류,모시조개콩나물국,37.39
1736,볶음류,불고기양송이볶음,238.12
1737,무침류,오이지,18.0
1738,찜류,단호박찜,92.39
1739,밥류,뿌리채소은행밥,262.8
1740,찜류,온두부찜,53.99
