,레시피구분,레시피명,열량
1741,무침류,꼬시래기초무침,20.92
1742,찜류,달걀연두부찜,44.47
1743,구이류,임연수오븐구이,120.81
1744,국류,감자스프,140.84
1745,국류,사색어묵국,56.82
1746,조림류,눈꽃치즈닭갈비,399.58
1747,국류,소고기배추국,53.02
1748,튀김류,코다리갈비강정,144.17
1749,무침류,시금치된장무침,61.97
1750,국류,새알심미역국,72.0
1751,볶음류,파채오리불고기,200.43
1752,무침류,도토리묵오이무침,69.31
1753,밥류,묵은지주먹밥,201.93
1754,면류,메밀막국수,256.22
1755,튀김류,고구마강정,154.2
1756,김치류,비트물김치,18.12
1757,국류,얼큰해물순두부찌개,69.35
1758,조림류,닭데리야끼조림,170.61
1759,구이류,장각오븐데리구이,126.71
1760,찜류,왕만두찜,246.23
1761,무침류,새콤무생채,16.62
1762,국류,건새우근대된장국,26.76
1763,찜류,새싹연두부찜,67.05
1764,국류,개성조랭이떡국(향토-경기도),130.85
1765,국류,고추장짜글이,168.69
1766,김치류,파김치,19.6
1767,무침류,단무지채매콤무침,7.18
1768,부침류,치즈달걀말이,157.69
1769,무침류,더덕오이무침,41.28
1770,밥류,이천영양밥(향토-경기도),315.92
1771,죽류,소라참치죽,435.69
1772,구이류,수원갈비구이(향토-경기도),348.5
1773,찜류,간장꼬마쥐포조림,196.6
1774,무침류,부추사과무침,65.99
1775,국류,감자고추장찌개,57.0
1776,무침류,들깨고구마순나물무침,54.21
1777,조림류,감자두부조림,48.15
1778,찜류,바베큐립,491.98
1779,밥류,옥수수콩밥,325.05
1780,국류,청양참치김치찌개,63.13
1781,조림류,돼지고기파인애플조림,144.79
1782,부침류,새우맛살파전,115.71
1783,조림류,열무된장지짐,36.01
1784,볶음류,갑오징어야채볶음,196.14
1785,국류,호박두부찌개,47.06
1786,구이류,치킨데리야끼조림&amp;청양마요소스,295.21
1787,찜류,양파달걀찜,90.38
1788,국류,가쓰오탕파국,4.91
1789,국류,꽃게지리탕,85.18
1790,볶음류,들깨무나물,23.07
1791,밥류,연근흑미영양밥,424.55
1792,국류,조개맑은국,34.23
1793,조림류,메란곤약조림,92.22
1794,보조식,토마토그릭요거트,40.77
1795,국류,새우젓콩나물국,26.53
1796,조림류,돈사태새송이장조림,126.67
1797,조림류,감자카레조림,71.44
1798,무침류,새콤콩나물무침,33.67
1799,국류,소고기사골우거지탕,189.23
1800,찜류,삼겹살숙주찜,363.02
1801,무침류,유부탕평채,61.03
1802,국류,돈육콩비지찌개,92.14
1803,무침류,부추겨자무침,57.07
1804,국류,스위트콘크림스프,47.27
1805,무침류,단무지무침,10.2
1806,밥류,찹쌀녹두밥,244.46
1807,국류,닭다리백숙,241.86
1808,부침류,해물김치전,348.25
1809,무침류,오징어젓,37.87
1810,보조식,아이스홍시,39.6
1811,볶음류,양송이버섯야채볶음,33.01
1812,면류,새우튀김우동,318.0
1813,무침류,쫄면야채무침,126.24
1814,무침류,청포묵김가루무침,35.79
1815,무침류,얼갈이무침,24.1
1816,국류,등뼈감자탕,100.03
1817,무침류,무말랭이고춧잎무침,27.81
1818,볶음류,미나리삼겹살볶음,703.49
1819,볶음류,통마늘은행멸치볶음,76.23
1820,무침류,도라지오이생채,42.11
1821,조림류,생땅콩조림,184.3
1822,국류,맑은바지락국,71.46
1823,국류,꼬치어묵,94.3
1824,국류,스팸고추장짜글이,168.69
1825,튀김류,슈림프커틀릿&amp;타르타르소스,174.3
1826,볶음류,흑임자감자채볶음,62.81
1827,무침류,더덕고추장무침,39.88
1828,국류,미역오이냉국,18.4
1829,구이류,삼치고추장양념구이,192.17
1830,부침류,보리새우부추전&amp;초간장,79.12
1831,찜류,달래달걀찜,99.49
1832,부침류,해물파전,169.21
1833,무침류,절임고추지무침,51.56
1834,무침류,해초샐러드,17.18
1835,밥류,후리카케밥,349.83
1836,볶음류,돼지고기자장볶음,200.72
1837,무침류,맛살겨자냉채,39.48
1838,밥류,클로렐라밥,300.9
1839,부침류,베이컨오꼬노미야끼,140.49
1840,튀김류,메추리알떡볶이,214.57
1841,부침류,오꼬노미야끼,98.67
1842,무침류,레몬무생채,11.26
1843,조림류,멸치꽈리조림,72.13
1844,밥류,배추나물밥&amp;양념장,310.21
1845,국류,스팸부대찌개,131.09
1846,찜류,로제찜닭,277.71
1847,무침류,느타리버섯들깨볶음,47.33
1848,무침류,오이도라지무침,41.37
1849,김치류,고들빼기,44.0
1850,국류,당근크림스프,89.58
1851,보조식,망고요거트,78.05
1852,조림류,닭감자조림,340.41
1853,국류,배추콩나물된장국,30.37
1854,면류,미니물냉면&amp;배토핑,405.75
1855,국류,참치미역국,80.05
1856,볶음류,돼지고기간장불고기,181.08
1857,무침류,브로콜리미역초무침,32.18
1858,보조식,꿀떡,147.0
1859,무침류,충무식어묵무침,60.11
1860,국류,초당순두부찌개,159.91
1861,구이류,더덕구이,33.73
1862,볶음류,홍쇼두부,178.0
1863,튀김류,돈가스&amp;카레소스,227.55
1864,튀김류,떡볶이,156.17
1865,밥류,오야코동,625.15
1866,볶음류,비엔나파프리카볶음,200.46
1867,보조식,연두부,50.0
1868,국류,설렁탕&amp;소면사리,231.75
1869,면류,소면사리(소),74.0
1870,죽류,새우살바지락죽,411.41
1871,국류,미역된장국,16.84
1872,찜류,닭가슴살고구마롤,163.98
1873,국류,대구곤이탕,77.03
1874,튀김류,새송이버섯탕수육,141.6
1875,밥류,낙지강황비빔밥,368.69
1876,볶음류,꽈리고추 쥐포채,215.5
1877,찜류,코다리콩나물찜,190.13
1878,무침류,적양파고구마샐러드,108.71
1879,튀김류,옥수수빠스,82.74
1880,조림류,연근견과류조림,111.15
1881,무침류,들기름막국수,184.14
1882,김치류,알타리,24.6
1883,밥류,찰흑미밥,328.45
1884,국류,냉도토리묵국,46.66
1885,볶음류,돈육주꾸미볶음,286.12
1886,볶음류,돈육주꾸미볶음&amp;김가루,353.47
1887,김치류,깻잎무쌈,34.75
1888,무침류,콩나물무생채,25.35
1889,국류,돈까스김치나베,281.33
1890,볶음류,브로컬리스크램블에그,84.39
1891,조림류,건새우무조림,121.63
1892,국류,들깨새알심미역국,75.1
1893,구이류,와인숙성삼겹살구이,262.52
1894,무침류,쌈배추파인애플샐러드,11.05
1895,밥류,흑미더덕비빔밥,444.84
1896,국류,다시마무채국,17.64
1897,튀김류,모듬버섯탕수육,320.18
1898,무침류,연근들깨샐러드,149.96
1899,무침류,원추리된장무침,54.09
1900,국류,바지락콩나물국,14.54
1901,볶음류,버섯파프리카볶음,50.13
1902,찜류,오징어파프리카숙회,49.32
1903,무침류,숙주나물,21.49
1904,밥류,햄야채볶음밥,392.57
1905,면류,로제파스타,350.22
1906,밥류,햄야채볶음밥(소),210.11
1907,조림류,토마토미트볼조림,203.34
1908,조림류,양송이조림,21.46
1909,국류,황태미역국,54.35
1910,무침류,미역오이초무침(동지),15.23
1911,무침류,참나물(그믐),21.87
1912,김치류,알타리김치(그믐),24.6
1913,보조식,인절미(그믐),69.3
1914,무침류,시금치나물(삼복),24.19
1915,죽류,오징어김치죽,424.44
1916,국류,새우달걀국,86.09
1917,조림류,메추리알어묵조림,136.35
1918,조림류,멸치아몬드볶음,133.8
1919,김치류,돌나물물김치,18.84
1920,밥류,현미기장밥,328.75
1921,튀김류,새우커틀렛,102.75
1922,보조식,조각수박(삼복),18.6
1923,국류,미소팽이장국,23.15
1924,부침류,달걀만두,75.76
1925,무침류,짜사이채무침,43.58
1926,면류,매콤수제비국,89.46
1927,무침류,훈제오리부추무침,255.48
1928,국류,매콤콩나물국,38.92
1929,튀김류,떡갈비데리야끼소스구이,168.23
1930,볶음류,파래김자반볶음,89.94
1931,찜류,등갈비바베큐폭립,300.3
1932,튀김류,마늘시즈닝감자튀김,301.28
1933,밥류,보리밥(쌀100g/보리20g),435.2
1934,밥류,참치유부초밥,539.35
1935,국류,어묵국,56.82
1936,튀김류,베이컨떡볶이,189.52
1937,무침류,참외무침(칠석),23.85
1938,김치류,열무김치(완)-칠석,19.2
1939,무침류,냉이나물무침,34.57
1940,김치류,괴동침채(동치미),4.8
1941,국류,햄김치찌개,109.14
1942,구이류,명태양념구이,120.02
1943,무침류,돌나물(설날),7.86
1944,볶음류,곤드레나물무침,24.27
1945,국류,건새우콩나물국,27.85
1946,국류,바지락냉이된장국(대보름),39.87
1947,구이류,너비아니구이(대보름),68.0
1948,조림류,콩자반(완)-초파일,81.3
1949,무침류,미나리강회(초파일),6.32
1950,무침류,취나물(단오),27.81
1951,튀김류,순살치킨까스,505.9
1952,튀김류,야채튀김,322.82
1953,무침류,가지나물(칠석),15.4
1954,찜류,연두부&amp;양념장,49.6
1955,무침류,취나물(소),22.71
1956,조림류,우엉견과류조림,132.9
1957,무침류,오색나물(대보름),102.35
1958,국류,버섯찌개,60.38
1959,튀김류,데미소스,26.63
1960,찜류,브로콜리숙회,12.8
1961,무침류,충무식오징어초무침,58.12
1962,조림류,전복달걀장조림,124.56
1963,무침류,부추게맛살냉채,37.68
1964,밥류,두릅영양밥,323.05
1965,구이류,임연수구이&amp;와사비장,179.1
1966,볶음류,우엉소고기잡채,260.32
1967,무침류,봄동나물무침,25.16
1968,국류,차돌박이달래된장국,71.05
1969,볶음류,새송이피망볶음,33.35
1970,무침류,고사리나물(소),14.72
1971,밥류,서리태보리밥,354.41
1972,무침류,오이지매콤무침,21.19
1973,보조식,수제토마토주스,50.35
1974,찜류,감자옥수수샐러드,102.98
1975,무침류,백진미채무침,68.94
1976,무침류,콩나물겨자무침,39.48
1977,보조식,또띠아구이,45.75
1978,무침류,단무지부추무침,13.1
1979,구이류,소고기산적,121.55
1980,무침류,매운콩나물무침,28.46
1981,찜류,찐고구마,141.0
1982,밥류,검정콩밥(소),215.56
1983,김치류,포기김치(완),22.2
1984,무침류,토마토치즈샐러드&amp;오리엔탈드레싱,133.9
1985,찜류,단호박찜닭,394.19
1986,국류,한우육개장,107.43
1987,구이류,갈치구이&amp;와사비장,176.1
1988,조림류,돈민찌두부조림,139.75
1989,무침류,오이부추무침,32.74
1990,볶음류,감자채카레볶음,72.1
1991,조림류,매운두부조림,141.87
1992,면류,냉우동,186.03
1993,튀김류,크림깐쇼새우,320.23
1994,무침류,꼬들단무지매콤무침,8.82
1995,무침류,오복지무침,17.02
1996,볶음류,맛살스크램블에그,98.92
1997,볶음류,파래볶음,43.66
1998,국류,얼큰새우매운탕,83.58
1999,무침류,옥수수면채소무침,94.06
2000,구이류,통마늘삼겹살구이,348.92
2001,무침류,유자청톳무침,4.96
2002,무침류,부지갱이나물장아찌,33.44
2003,국류,꽃게청국장찌개,104.58
2004,밥류,귀리수수밥(쌀100g),396.32
2005,무침류,짜사이무침,47.95
2006,무침류,짜사이(중국식오이무침),47.95
2007,무침류,달래오이양파무침,24.5
2008,조림류,임연수살양념조림,122.43
2009,국류,샤브샤브전골,219.11
2010,볶음류,경장육사&amp;꽃빵,353.46
2011,국류,유부국,119.98
2012,볶음류,셀러리오이볶음,34.4
2013,부침류,옛날도시락-분홍소시지전,109.04
2014,볶음류,옛날도시락-멸치볶음,61.54
2015,볶음류,옛날도시락-김치볶음,28.95
2016,부침류,옛날도시락-달걀프라이,77.17
2017,조림류,옛날도시락-콩자반,81.3
2018,무침류,도토리묵무침,34.92
2019,국류,홍합살무국,39.56
2020,볶음류,새우젓애호박볶음,67.35
2021,김치류,나박김치,3.5
2022,국류,오이지냉국,16.61
2023,부침류,취나물해물전,104.74
2024,무침류,사과무생채,20.32
2025,국류,훠궈순두부찌개,96.7
2026,조림류,고구마조림,92.93
2027,무침류,양파장아찌,36.15
2028,조림류,소시지알감자볶음,119.24
2029,볶음류,베이컨스크램블에그,113.52
2030,김치류,오미자 나박김치,40.6
2031,볶음류,고사리볶음,42.01
2032,무침류,진미채조림,47.03
2033,부침류,표고버섯전,148.32
2034,찜류,오징어야채브로컬리숙회&amp;초고추장,53.15
2035,무침류,취나물무침,54.09
2036,국류,얼큰김치콩나물국,46.69
2037,무침류,해파리배냉채,51.96
2038,조림류,고등어김치찜,224.59
2039,볶음류,새송이버섯튀김,96.56
2040,볶음류,닭김치찜,251.39
2041,무침류,토마토,129.7
2042,무침류,토마토매실절임,129.7
2043,무침류,상추부추양파무침,25.09
2044,조림류,두부애느타리버섯조림,106.09
2045,무침류,아삭이고추오이된장무침,16.25
2046,찜류,배추찜,39.35
2047,국류,미역팽이장국,21.31
2048,조림류,연근간장조림,22.23
2049,구이류,군고구마,58.8
2050,무침류,방풍나물된장무침,36.37
2051,무침류,배추들깨나물,21.96
2052,국류,가자미살미역국,44.25
2053,국류,얼갈이콩나물된장국,19.21
2054,국류,무들깨국,29.06
2055,구이류,장각오븐구이,240.12
2056,무침류,비타민나물,20.41
2057,무침류,미나리숙주나물,16.5
2058,찜류,달걀찜,94.25
2059,볶음류,돼지고기부추볶음,172.66
2060,국류,꽃게찌개,81.18
2061,조림류,병어시래기무조림,165.47
2062,국류,얼큰한동태알탕,125.94
2063,국류,바지락살냉이국,44.89
2064,볶음류,주꾸미돼지고기볶음&amp;김가루,237.55
2065,국류,콩가루쑥국,79.53
2066,부침류,애호박부추전,95.94
2067,국류,두부쑥갓오징어찌개,85.68
2068,무침류,버섯초무침,80.84
2069,밥류,녹차밥,336.66
2070,튀김류,봄나물야채튀김,155.52
2071,볶음류,베이컨아스파라거스볶음,100.63
2072,무침류,미역오징어초무침,80.99
2073,무침류,단배추나물무침,14.08
2074,조림류,메추리알돈육사태장조림,170.12
2075,무침류,깻잎지,27.86
2076,무침류,쪽파생무침,31.24
2077,볶음류,깻잎순들기름볶음,53.13
2078,볶음류,어묵채소볶음,111.53
2079,부침류,팽이버섯옥수수전,92.84
2080,부침류,옥수수팽이버섯전,152.16
2081,볶음류,닭고기숙주볶음,111.08
2082,국류,소고기버섯국,94.55
2083,볶음류,오징어조랭이떡볶음,181.9
2084,부침류,고구마전,130.31
2085,부침류,달걀채소전,91.49
2086,구이류,"구운채소(쥬키니,당근,완두콩)",28.77
2087,볶음류,돈육굴소스볶음,149.77
2088,구이류,목살사과소스한입스테이크,271.2
2089,국류,무맑은국,17.65
2090,구이류,돼지갈빗살구이,272.37
2091,찜류,단호박달걀찜,123.57
2092,무침류,쌈배추들깨초무침,45.24
2093,무침류,청포묵미나리무침,29.51
2094,무침류,건파래무침,70.75
2095,국류,묵은지감자탕,87.59
2096,밥류,소보로비빔밥,565.75
2097,국류,유부두부국,78.21
2098,무침류,참나물참깨무침,25.73
2099,무침류,무말랭이실파무침,55.54
2100,보조식,딸기모찌,65.44
2101,국류,해물된장찌개,112.31
2102,볶음류,돼지고기가지숙주볶음,162.23
2103,무침류,부추비트겉절이,10.96
2104,볶음류,돼지고기느타리버섯볶음,198.83
2105,튀김류,가지튀김,118.98
2106,국류,물만두&amp;초간장,123.54
2107,밥류,보리밥(쌀70g),290.8
2108,무침류,황태채무말랭이쪽파무침,72.56
2109,튀김류,깐풍가지,139.23
2110,볶음류,명엽채실고추볶음,244.31
2111,튀김류,생선가스(완)&amp;적채타르타르소스,270.98
2112,구이류,순살고등어데리야끼구이,173.6
2113,국류,시금치콩나물된장국,32.78
2114,볶음류,애느타리버섯호박볶음,56.93
2115,무침류,오이지유자청무침,11.53
2116,조림류,꽁치캔김치조림,157.96
2117,무침류,상추치커리무침,15.75
2118,무침류,콩나물표고버섯겨자채,55.57
2119,무침류,근대나물쌈장무침,29.88
2120,무침류,상추참나물무침,36.12
2121,부침류,달걀계란만두,89.04
2122,부침류,당면달걀만두,123.69
2123,구이류,참조기레몬구이,201.78
2124,무침류,청경채샐러드,27.65
2125,볶음류,오리주물럭&amp;무쌈,186.97
2126,무침류,양파비트샐러드,51.17
2127,조림류,단호박돼지고기모듬장조림,164.9
2128,무침류,영양부추크랜베리무침,18.45
2129,구이류,장어고추장구이,260.24
2130,면류,미니유부우동,152.45
2131,밥류,옥수수차조밥(쌀70),279.1
2132,무침류,양배추샐러드&amp;참깨오리엔탈드레싱,48.04
2133,무침류,해초새콤달콤무침,6.91
2134,볶음류,어묵꽈리고추볶음,81.24
2135,무침류,숙주부추무침,23.89
2136,무침류,얼갈이된장무침,38.3
2137,국류,조랭이떡감자미역국,65.86
2138,볶음류,꽈리고추어묵곤약조림,59.17
2139,튀김류,코다리떡아몬드강정,281.82
2140,무침류,청포묵채김무침,39.79
2141,무침류,도토리묵상추무침,64.55
2142,무침류,도토리묵야채들깨무침,64.55
2143,부침류,기장감자채전,143.11
2144,보조식,멘보사과,208.26
2145,국류,얼갈이꽃게찌개,98.67
2146,무침류,콜리콜리두부무침,24.7
2147,밥류,깍두기달걀볶음밥,298.8
2148,국류,홍합해장국,123.69
2149,보조식,떠먹는 요구르트(복숭아맛),114.0
2150,찜류,깻잎양념찜,17.42
2151,국류,맑은장국,10.47
2152,무침류,시금치자몽샐러드,33.97
2153,무침류,시금치들깨가루무침,42.22
2154,국류,달걀실파국,24.75
2155,무침류,톳마요무침,131.47
2156,면류,멸치튀김잔치국수,319.01
2157,무침류,상추참나물겉절이,33.34
2158,조림류,미트볼양송이케첩조림,199.8
2159,볶음류,브로컬리새우살볶음,90.28
2160,부침류,봄동배추전,48.11
2161,튀김류,달고기강정&amp;칠리소스,225.28
2162,국류,아욱두부된장국,23.24
2163,국류,아욱부추된장국,40.27
2164,튀김류,고구마튀김,137.51
2165,보조식,콩소스채소샐러드,85.53
2166,무침류,도라지강정,142.54
2167,밥류,늘보리밥(쌀90),364.0
2168,밥류,늘보리밥(쌀80g),327.4
2169,구이류,마늘고추장소스삼겹살구이,313.35
2170,무침류,실곤약잡채,62.8
2171,보조식,잣단호박식혜,48.63
2172,무침류,고사리느타리버섯들깨무침,46.04
2173,무침류,도라지무생채,45.31
2174,보조식,딸기요거트,48.6
2175,볶음류,만가닥버섯볶음,34.23
2176,볶음류,바게트샌드위치,162.27
2177,밥류,참치생야채비빔밥,350.93
2178,볶음류,토마토찹스테이크,137.99
2179,면류,삼선자장면,244.7
2180,국류,조랭이떡미역국,56.86
2181,보조식,요구르트(발효유),84.5
2182,보조식,"야채(파프리카,오이,양파)/쌈장",46.45
2183,구이류,바나나구이,97.54
2184,찜류,꽈리고추밀가루찜,35.78
2185,무침류,단감무침,45.85
2186,볶음류,훈제오리숙주볶음,226.48
2187,볶음류,양장피잡채,220.39
2188,조림류,애호박새우젓볶음,18.11
2189,무침류,파래무생채,15.88
2190,무침류,근대나물,13.26
2191,구이류,가지구이&amp;양념장,29.95
2192,찜류,온두부+김치볶음,120.1
2193,김치류,오이물김치,34.79
2194,볶음류,방울토마토시금치스크램블에그,115.52
2195,조림류,연근견과류올리고당조림,73.45
2196,밥류,찹쌀밥(소),182.4
2197,밥류,오므라이스&amp;데미소스,358.84
2198,국류,어묵무국,56.82
2199,조림류,묵은지자반고등어조림,248.56
2200,조림류,단호박갈치무조림,174.89
2201,무침류,돌나물사과양파무침,29.66
2202,부침류,치즈옥수수전,148.24
2203,조림류,새송이돼지고기사태장조림,142.69
2204,국류,얼큰닭개장,146.13
2205,국류,사골우거지콩나물국,119.69
2206,국류,순두부맑은탕,85.02
2207,국류,유부두부된장국,55.24
2208,볶음류,불낙전골,181.9
2209,부침류,베이컨말이떡꼬치,134.68
2210,무침류,시금치석류샐러드,30.77
2211,튀김류,치즈등심돈가스&amp;소스,148.92
2212,무침류,비름나물된장무침,30.55
2213,무침류,참나물오이무침,27.28
2214,볶음류,깻잎순나물볶음,46.22
2215,튀김류,코다리아몬드강정,268.22
2216,무침류,새콤달콤오이동글이무침,20.83
2217,면류,크림파스타,556.0
2218,국류,소고기배추된장국,59.65
2219,볶음류,미역새우자반,167.67
2220,국류,어묵전골,66.05
2221,무침류,고춧잎무말랭이무침,57.58
2222,보조식,영양찰떡,89.2
2223,국류,전주식매콤콩나물국,41.22
2224,무침류,톳두부무침,70.37
2225,국류,애호박감자된장찌개,102.31
2226,무침류,더덕북어채양념무침,91.03
2227,무침류,양장피,100.79
2228,무침류,캐슈너트감자샐러드,156.8
2229,밥류,찰밥,292.52
2230,구이류,고등어구이/간장겨자소스,165.6
2231,무침류,영양부추치커리무침,21.23
2232,죽류,소고기장국죽,230.3
2233,국류,감자부추수제비국,133.94
2234,면류,낙지수제비,72.66
2235,밥류,중화풍마파두부덮밥,321.18
2236,죽류,발아현미호두죽,334.48
2237,볶음류,아몬드꽈리고추볶음,65.34
2238,면류,온면&amp;양념장,304.35
2239,튀김류,뿌리채소튀김,279.95
2240,구이류,방울토마토감자치즈구이,166.26
2241,무침류,청경채사과무침,23.5
2242,국류,흑미크림수프,249.25
2243,구이류,생강소스삼치구이,168.22
2244,국류,해물청국장,96.33
2245,볶음류,닭전골,242.57
2246,조림류,곤약꽈리고추조림,24.9
2247,볶음류,우삼겹숙주나물볶음,164.2
2248,찜류,연두부달걀찜,53.64
2249,무침류,근대나물된장무침,29.88
2250,무침류,치커리무침,15.75
2251,찜류,코다리양념찜,224.12
2252,부침류,도토리묵전,85.68
2253,볶음류,느타리버섯피망볶음,45.79
2254,부침류,메밀묵전병,182.26
2255,보조식,복분자차,112.6
2256,국류,소고기우거지국,103.89
2257,부침류,두부참치동그랑땡,109.29
2258,튀김류,가자미강정,267.44
2259,무침류,고춧잎간장무침,43.56
2260,무침류,도라지마늘종고추장무침,51.66
2261,국류,두부바지락국,61.76
2262,국류,호박잎된장국,54.07
2263,무침류,영양부추오이무침,34.42
2264,무침류,건호박무침,34.07
2265,국류,보리새우무국,79.66
2266,무침류,참나물두부무침,66.7
2267,구이류,가지토마토치즈오븐구이,69.78
2268,구이류,단호박달걀오븐구이(1/4),37.5
2269,찜류,묵은지돼지고기등갈비찜,438.54
2270,찜류,돼지갈비고구마찜,284.72
2271,찜류,딤섬,168.0
2272,보조식,그래놀라요거트,94.75
2273,볶음류,꽈리고추어묵볶음,81.24
2274,무침류,참나물생채무침,27.96
2275,국류,단호박꽃게탕,85.68
2276,볶음류,멸치견과류크랜베리볶음,94.17
2277,무침류,파채콩나물상추무침,38.08
2278,무침류,콩나물상추파채무침,38.08
2279,튀김류,장어데리야끼구이,150.82
2280,무침류,치커리상추무침,34.51
2281,국류,무채콩나물국,26.88
2282,구이류,너비아니구이&amp;파채,180.37
2283,무침류,매콤콩나물무침,39.95
2284,볶음류,돈육숯불파채불고기,199.65
2285,무침류,참나물두부들깨무침,48.27
2286,면류,볶음우동,262.44
2287,튀김류,깐쇼새우,233.83
2288,보조식,검은콩우유(완),208.0
2289,보조식,백우유(완),130.0
2290,조림류,고등어김치무조림,239.99
2291,국류,모시조개시금치된장국,53.52
2292,무침류,콩나물겨자채,57.79
2293,국류,북어채감자미역국,55.0
2294,밥류,검정콩밥,414.69
