,레시피구분,레시피명,열량
2295,밥류,표고버섯콩나물밥/,249.87
2296,무침류,오이지매실청무침,11.2
2297,무침류,오이문어초무침,37.26
2298,죽류,전복미역죽,305.38
2299,보조식,짜먹는 요구르트(딸기맛),38.0
2300,보조식,짜먹는 요구르트(복숭아맛),38.0
2301,보조식,짜먹는 요구르트(포도맛),38.0
2302,부침류,메밀배추전,169.74
2303,죽류,소고기야채죽,281.63
2304,부침류,동그랑땡(채소),248.25
2305,부침류,동그랑땡(해물),93.45
2306,부침류,동그랑땡(새우),87.15
2307,무침류,흰목이버섯겨자무침,46.18
2308,보조식,수리취떡,19.2
2309,볶음류,간장조랭이떡볶음,190.06
2310,조림류,간장조랭이떡조림,190.06
2311,무침류,천사채오이샐러드,74.7
2312,무침류,들기름메밀국수무침,200.97
2313,튀김류,느타리새송이버섯탕수육,141.6
2314,무침류,도라지오이유자청무침,31.5
2315,무침류,연근들깨소스무침,89.88
2316,구이류,돼지갈비구이,240.62
2317,무침류,상추치커리겉절이,39.9
2318,부침류,바삭김치전,219.35
2319,밥류,홍미쌀밥,303.69
2320,찜류,두부찜,104.85
2321,국류,어묵쑥갓무국,90.62
2322,튀김류,꿔바로우 탕수육,210.0
2323,국류,가을추어탕,74.9
2324,국류,백짬뽕국,59.01
2325,볶음류,소고기가지청경채볶음,132.76
2326,볶음류,가지소고기청경채볶음,102.15
2327,구이류,임연수레몬즙구이,177.96
2328,무침류,돌나물사과무침,27.68
2329,무침류,맛살미역무침,29.33
2330,밥류,현미찹쌀밥(쌀 90g),365.35
2331,밥류,현미찹쌀밥(쌀 80g),328.75
2332,구이류,고갈비,164.69
2333,볶음류,맛살미역줄기볶음,51.21
2334,구이류,타워함박스테이크,234.59
2335,국류,옥수수크림수프,78.27
2336,면류,까르보나라스파게티(소),254.76
2337,면류,까르보나라스파게티,493.8
2338,무침류,과일고추장소스쫄면무침,232.42
2339,밥류,토마토비프리조또,484.43
2340,무침류,느타리버섯나물,23.73
2341,튀김류,마찹쌀튀김,243.67
2342,볶음류,가지양파볶음,29.15
2343,국류,들깨감자미역국,48.19
2344,밥류,해산물토마토스프,118.97
2345,국류,참치콩나물김치찌개,76.1
2346,무침류,방울토마토청포묵무침,45.93
2347,구이류,꽁치구이,147.08
2348,국류,열무멸치된장찌개,54.01
2349,볶음류,낙지삼겹살새우볶음,219.88
2350,무침류,더덕무생채,31.48
2351,무침류,꽃상추쪽파겉절이,18.63
2352,국류,낙지전복삼계탕,230.77
2353,찜류,단호박견과류꿀찜,90.55
2354,면류,칼칼한 수제비,65.36
2355,보조식,망고주스(완),42.0
2356,밥류,꼬막살야채비빔밥,373.81
2357,부침류,두부야채전,65.12
2358,밥류,새우초밥,188.71
2359,국류,마른새우아욱국,59.76
2360,국류,얼큰돼지등뼈감자탕,73.0
2361,조림류,임연수데리야끼조림,204.82
2362,구이류,두부구이&amp;부추양념장,135.3
2363,조림류,서리태콩자반,82.41
2364,무침류,상추양파무침,16.42
2365,국류,브로콜리감자스프,147.24
2366,보조식,바나나곡물셰이크,154.05
2367,국류,감자수제비국,124.54
2368,밥류,기장밥(소),157.2
2369,국류,차돌박이된장찌개,86.08
2370,국류,시금치감자수프,120.1
2371,조림류,일식가자미조림,131.93
2372,밥류,뿌리채소버섯영양밥,359.9
2373,무침류,토마토겉절이,112.77
2374,무침류,토마토부추무침,112.77
2375,김치류,모둠채소피클(완),53.9
2376,무침류,얼갈이겉절이,22.88
2377,볶음류,닭야채토마토구이,77.56
2378,보조식,오렌지주스(완),54.0
2379,부침류,달걀두부부침,116.61
2380,부침류,새우부추전&amp;초간장,83.88
2381,무침류,시금치들깨나물,42.22
2382,국류,왕만두국,222.52
2383,찜류,소고기감자찌개,84.43
2384,튀김류,야채튀김&amp;초간장,158.76
2385,무침류,꽃맛살메추리알샐러드,214.55
2386,국류,맑은두부장국,46.11
2387,볶음류,닭가슴살소시지볶음,193.34
2388,국류,게살달걀국,56.06
2389,무침류,단무지채무침,15.23
2390,부침류,옛날소시지전&amp;케찹,188.31
2391,무침류,청경채양파무침,15.85
2392,국류,차돌박이전골,94.34
2393,찜류,돼지고기떡찜,293.76
2394,무침류,진미채무침,65.07
2395,무침류,청양콩나물무침,23.13
2396,볶음류,어묵볶음,97.52
2397,튀김류,짜조,144.62
2398,국류,맑은어묵탕,56.82
2399,보조식,저당 요구르트,78.0
2400,보조식,떠먹는 요구르트(딸기맛),90.25
2401,보조식,떠먹는 요구르트(블루베리),90.25
2402,튀김류,장어튀김&amp;데리야끼소스,200.91
2403,찜류,차돌박이부추숙주찜,117.08
2404,밥류,돼지고기부추덮밥,458.6
2405,국류,채소미소된장국,39.27
2406,밥류,중화풍볶음밥,496.22
2407,무침류,부추오이무침,15.7
2408,국류,팽이버섯맑은국,42.86
2409,국류,바지락시금치된장국,50.2
2410,국류,소고기스프,183.9
2411,볶음류,낙지야채볶음&amp;소면사리,129.75
2412,구이류,김구이,6.96
2413,볶음류,브로콜리맛살볶음,62.03
2414,국류,들깨닭곰탕,89.35
2415,밥류,새우야채볶음밥,273.02
2416,튀김류,치즈돈까스&amp;데미소스,601.33
2417,튀김류,치즈돈가스&amp;카레소스,237.75
2418,국류,고구마수프,119.56
2419,찜류,단호박옥수수범벅,89.84
2420,김치류,모듬피클(완),30.8
2421,국류,황태콩나물해장국,73.29
2422,찜류,브로콜리숙회&amp;초고추장,33.9
2423,볶음류,소고기야채볶음,492.39
2424,무침류,배추된장나물,24.31
2425,무침류,오이고추장무침,31.99
2426,무침류,오이양파무침,31.99
2427,구이류,가자미구이&amp;와사비장,130.3
2428,볶음류,애느타리버섯볶음,21.68
2429,부침류,삼색달걀말이,128.89
2430,국류,참치김치찌개,100.95
2431,무침류,돌나물야채무침,25.19
2432,무침류,열무된장나물,36.01
2433,무침류,도라지고추장무침,34.97
2434,밥류,파인애플새우볶음밥,367.91
2435,국류,어묵매운탕,62.74
2436,무침류,양념고추지(완),21.79
2437,무침류,꽃상추겉절이,17.16
2438,밥류,곤드레나물밥,338.0
2439,밥류,혼합잡곡밥,291.63
2440,무침류,쑥갓나물,15.4
2441,국류,유부국(소),74.64
2442,튀김류,김부각,91.72
2443,부침류,달걀프라이,86.3
2444,볶음류,파프리카맛살볶음,38.12
2445,무침류,열무나물무침,25.78
2446,무침류,열무나물된장무침,25.78
2447,볶음류,양송이버섯피망볶음,45.79
2448,볶음류,미니새송이버섯볶음,34.32
2449,무침류,세발나물,4.9
2450,무침류,영양부추무침,27.6
2451,밥류,중화풍볶음밥(소),222.64
2452,볶음류,고구마순들깨볶음,18.87
2453,국류,홍게달걀국,75.95
2454,부침류,두부해물완자전,356.55
2455,볶음류,취나물들깨볶음,234.16
2456,조림류,해바라기씨멸치볶음,134.6
2457,밥류,곤드레밥/부추파프리카양념장,337.93
2458,국류,얼큰짬뽕국,64.56
2459,볶음류,미역줄기느타리볶음,24.49
2460,튀김류,찹쌀탕수육,365.1
2461,국류,유부파국,15.27
2462,찜류,단호박고구마범벅,182.62
2463,튀김류,느타리버섯탕수육,139.6
2464,면류,쟁반짜장면,562.46
2465,무침류,양파&amp;춘장,11.37
2466,국류,팽이버섯된장국,42.86
2467,부침류,모듬산적&amp;초간장.,270.68
2468,부침류,모듬산적(소)&amp;초간장,180.68
2469,부침류,모듬산적&amp;초간장,270.68
2470,면류,돈코츠라멘,651.82
2471,튀김류,왕새우튀김&amp;타르타르소스,397.75
2472,찜류,날치알달걀찜,82.25
2473,찜류,단호박꿀찜,89.48
2474,무침류,해초무침,6.91
2475,무침류,고비나물,17.3
2476,무침류,오이잡채,110.48
2477,국류,전복살미역국,26.43
2478,무침류,고구마순들깨무침,54.21
2479,볶음류,닭야채볶음탕,172.27
2480,국류,경상도식소고기무국,144.22
2481,찜류,시금치베이컨프리타타,120.69
2482,밥류,보리밥(쌀90g),364.0
2483,조림류,우엉해바라기씨조림,79.08
2484,무침류,연근들깨무침,207.91
2485,밥류,보리밥(쌀100g),400.6
2486,조림류,어슷우엉조림,48.9
2487,국류,맑은소고기무국,115.26
2488,볶음류,건파래자반,49.77
2489,국류,가을배추된장국,26.23
2490,조림류,메추리알새태장조림,199.47
2491,무침류,고춧잎무침,43.56
2492,볶음류,오리고기파채불고기,418.84
2493,무침류,도토리묵꼬막무침,62.25
2494,무침류,도토리묵꼬막야채무침,67.7
2495,조림류,돼지고기모듬장조림,163.4
2496,조림류,치즈닭갈비,423.18
2497,부침류,어묵깻잎전&amp;초간장,132.88
2498,밥류,렌틸콩밥(쌀70g),274.15
2499,국류,얼큰버섯매운탕,60.38
2500,밥류,귀리밥,367.6
2501,조림류,조기조림,97.84
2502,무침류,파무침,23.86
2503,무침류,치커리양파무침,32.2
2504,밥류,후리카케김주먹밥,349.83
2505,무침류,무말랭이미나리무침,55.56
2506,국류,설렁탕+소면사리,194.75
2507,밥류,아보카도명란비빔밥,432.21
2508,무침류,영양부추사과무침,20.56
2509,국류,미소팽이버섯된장국,42.26
2510,국류,열무된장국,44.4
2511,튀김류,단호박튀김,106.04
2512,찜류,삼겹살콩나물찜,369.09
2513,무침류,어리굴젓무생채,15.35
2514,부침류,단호박옥수수전,141.78
2515,조림류,닭다리살데리야끼야채볶음,123.23
2516,조림류,닭다리살청경채데리야끼볶음,157.27
2517,밥류,차조현미밥,358.3
2518,무침류,방풍나물,57.31
2519,국류,고사리육개장,67.3
2520,구이류,삼치데리야끼구이,128.96
2521,무침류,시금치나물무침,27.09
2522,볶음류,느타리호박볶음,16.61
2523,국류,호박된장찌개,40.27
2524,볶음류,도라지호박볶음,64.86
2525,보조식,매실청모히또,228.78
2526,볶음류,언양식불고기,469.55
2527,찜류,봉추찜닭,294.79
2528,국류,김치찌개,59.1
2529,튀김류,삼색연근튀김&amp;초간장,188.1
2530,무침류,콩나물부추무침,25.28
2531,튀김류,파채돈가스,230.91
2532,보조식,메쉬드포테이토,89.35
2533,무침류,스틱단무지,3.6
2534,무침류,풋고추꼴뚜기젓무침,48.22
2535,김치류,사과동치미,16.2
2536,밥류,찹쌀밥,219.0
2537,볶음류,브로콜리 감자볶음,93.93
2538,보조식,무지개떡(완),206.1
2539,무침류,느타리브로콜리들깨무침,43.93
2540,국류,떡만둣국,292.76
2541,구이류,새송이버섯간장버터구이,50.72
2542,찜류,전통식 김치말이 돼지고기찜,93.73
2543,김치류,섞박지,22.8
2544,무침류,고추지,37.2
2545,보조식,구운달걀,163.41
2546,무침류,삼색나물무침,112.83
2547,국류,감자양파스프,27.99
2548,찜류,크래미감자샐러드,110.82
2549,볶음류,새송이버섯볶음,16.54
2550,밥류,찰현미밥(쌀 100g),395.28
2551,조림류,고등어무양념조림,177.16
2552,국류,돼지등뼈감자탕,143.09
2553,무침류,천사채샐러드,40.6
2554,무침류,무쌈말이,8.7
2555,무침류,돌나물/초장,36.84
2556,밥류,차슈덮밥,633.35
2557,찜류,야채달걀찜,132.1
2558,조림류,두부조림,92.07
2559,보조식,야채스틱&amp;쌈장,57.65
2560,무침류,콩나물상추무침,47.79
2561,찜류,시금치프리타타,114.41
2562,밥류,렌틸콩밥,328.55
2563,볶음류,비엔나케찹볶음,143.15
2564,부침류,양파감자오믈렛,118.03
2565,조림류,오징어장조림,135.19
2566,김치류,고들빼기무침,26.4
2567,찜류,알밤사태찜,239.32
2568,볶음류,순두부스크램블에그,82.22
2569,국류,대합미역국,27.36
2570,국류,게맛살연두부국,87.67
2571,조림류,매콤감자조림,48.85
2572,국류,설렁탕(봄),194.75
2573,무침류,고사리나물,21.32
2574,밥류,발아현미밥(발아현미20g),367.0
2575,국류,수박미역냉국,23.1
2576,튀김류,깻잎고구마튀김,150.86
2577,무침류,풋고추쌈장무침,37.65
2578,보조식,경단(찹쌀경단),142.2
2579,국류,소고기아욱된장국,83.07
2580,볶음류,맛살팽이볶음,28.83
2581,국류,냉이달래된장국,44.01
2582,무침류,상추부추무침,30.67
2583,밥류,오곡찰밥,468.14
2584,김치류,묵은지쌈,56.3
2585,구이류,구이김,34.8
2586,무침류,골뱅이진미채무침,109.31
2587,국류,조개탕,41.93
2588,구이류,치킨데리야끼구이,209.6
2589,부침류,느타리버섯전,145.58
2590,튀김류,줄감자튀김&amp;케찹,223.5
2591,국류,맑은콩나물국,13.8
2592,국류,얼큰콩나물국,16.99
2593,밥류,보리현미밥,401.0
2594,국류,두부장국,68.88
2595,무침류,오이치커리무침,44.74
2596,볶음류,호박나물,47.31
2597,튀김류,오즈치즈후라이,242.29
2598,무침류,돌나물초무침,25.19
2599,밥류,잔멸치김가루주먹밥,319.64
2600,조림류,해바라기씨연근조림,69.28
2601,구이류,박대구이,136.86
2602,구이류,목살갈비소스구이,296.01
2603,국류,시원한김치콩나물국,33.82
2604,밥류,서리태흑미밥,381.66
2605,무침류,콩나물깨무침,22.38
2606,볶음류,가지들깨볶음,31.55
2607,조림류,두부버섯조림,116.19
2608,밥류,달걀버터비빔밥,334.74
2609,무침류,열무나물,20.64
2610,조림류,동태무조림,115.66
2611,무침류,상추겉절이,30.39
2612,김치류,참치김치볶음,106.51
2613,구이류,두부구이&amp;양념장,146.2
2614,김치류,사과깍두기,24.77
2615,국류,애호박고추장국,81.76
2616,밥류,새우살마파두부소스,374.68
2617,구이류,너비아니데리구이,347.95
2618,국류,유부장국,45.12
2619,무침류,숙주미나리무침,23.89
2620,볶음류,감자채파프리카볶음,91.56
2621,부침류,무채전,85.17
2622,무침류,숙주맛살겨자무침,39.48
2623,국류,유부주머니어묵국,80.61
2624,무침류,닭살겨자냉채,104.51
2625,무침류,오징어젓무생채,20.92
2626,조림류,연근조림,58.8
2627,국류,황태무국,67.89
2628,조림류,고등어김치조림,237.21
2629,볶음류,궁중떡볶이,182.22
2630,부침류,맛살옥수수전,90.49
2631,보조식,메밀식혜,56.0
2632,조림류,고등어무조림,270.31
2633,조림류,홍합살무조림,71.03
2634,국류,두부시금치된장국,68.41
2635,구이류,더덕고추장구이,77.86
2636,볶음류,더덕고추장불고기,201.23
2637,부침류,맛살달걀말이,162.78
2638,무침류,참나물상추무침,38.45
2639,밥류,병아리콩밥,330.1
2640,무침류,얼갈이크루통샐러드,546.75
2641,국류,스팸김치찌개,72.29
2642,튀김류,파채떡갈비,230.68
2643,볶음류,모듬버섯구이,35.09
2644,무침류,시금치두부무침,55.05
2645,밥류,발아흑미밥,327.5
2646,보조식,떠먹는 딸기요구르트(플레인),57.0
2647,국류,돈등뼈우거지탕국,227.7
2648,무침류,메밀비빔막국수,204.02
2649,튀김류,납작만두튀김,89.85
2650,무침류,도라지무침,101.38
2651,찜류,초당옥수수찜,88.68
2652,밥류,강낭콩밥,338.0
2653,국류,옥수수크림스프,162.62
2654,튀김류,수제등심돈까스,390.25
2655,보조식,야채피클,47.71
2656,튀김류,바삭꽃게강정,168.41
2657,국류,들깨머위대국,241.27
2658,구이류,햄오븐구이,199.75
2659,볶음류,토마토달걀볶음,114.77
2660,무침류,매실장아찌고추장무침,37.67
2661,볶음류,애호박맛살볶음,61.72
2662,밥류,가지밥,516.75
2663,튀김류,해쉬브라운튀김&amp;케찹,159.15
2664,구이류,알감자버터구이,71.29
2665,찜류,모듬숙회&amp;초고추장,61.55
2666,튀김류,깐풍두부,127.69
2667,밥류,찹쌀검정콩밥,333.2
2668,구이류,닭다리떡오븐구이,323.61
2669,국류,참외오이냉국,23.3
2670,무침류,깻순겉절이,45.83
2671,무침류,김가루실파무침,18.52
2672,밥류,참치주먹밥,355.34
2673,볶음류,순대들깨볶음,252.76
2674,구이류,피자군만두,292.35
2675,김치류,열무김치,19.2
2676,찜류,안동찜닭,384.49
2677,보조식,수박빙수,80.24
2678,부침류,양송이전&amp;달래초간장,39.2
2679,밥류,찹쌀현미밥(쌀 100g),395.28
2680,국류,일식팽이장국,14.41
2681,조림류,연근생땅콩조림,99.05
2682,무침류,배추된장무침,17.95
2683,구이류,카레두부구이&amp;양념장,78.65
2684,무침류,봄동무침,39.97
2685,조림류,닭살야채볶음,225.39
2686,보조식,과카몰리바게트샌드위치,124.09
2687,죽류,한방닭죽,350.56
2688,국류,얼큰순두부찌개,114.56
2689,부침류,오징어숙주전,225.24
2690,밥류,모듬콩밥,227.35
2691,면류,열무메밀물국수,313.2
2692,구이류,갈치필렛구이,115.26
2693,조림류,단호박조림,36.97
2694,조림류,곤약메추리알조림,68.59
2695,보조식,미니절편,107.5
2696,국류,다시마무국,13.9
2697,무침류,매실장아찌,11.48
2698,국류,호박고추장찌개,72.46
2699,국류,달래된장찌개,53.08
2700,무침류,미나리오징어초무침,59.61
2701,무침류,마카로니콘그라탕,81.1
2702,무침류,콩나물미나리무침,32.31
2703,국류,얼갈이된장국,23.76
2704,무침류,미역초무침,14.24
2705,무침류,미역레몬초무침,14.24
2706,보조식,귀리우유,171.37
2707,밥류,잡곡(녹두)밥,364.6
2708,무침류,무말랭이오징어젓무침,24.35
2709,무침류,상추깻잎쌈,9.7
2710,국류,오징어순두부찌개,147.01
2711,밥류,서리태콩밥,341.49
2712,무침류,치커리매실청무침,18.85
2713,국류,새우살무국,79.49
2714,무침류,참나물유자생채,22.56
2715,무침류,치커리유자청무침,21.96
2716,볶음류,애호박볶음,49.32
2717,국류,가지미미역국,58.77
2718,밥류,차수수밥,329.9
2719,밥류,누룽지탕,393.0
2720,밥류,누룽지탕(대),589.5
2721,볶음류,새우스크램블에그,110.12
2722,무침류,낙지젓무침,53.42
2723,국류,얼큰청양콩나물국,18.03
2724,튀김류,해쉬브라운감자튀김&amp;케찹,185.1
2725,김치류,간장깻잎지,62.0
2726,보조식,흰우유&amp;초코시리얼,252.1
2727,국류,새우연두부달걀국,139.52
2728,볶음류,돼지고기고추장볶음,348.16
2729,국류,북어두부해장국,78.85
2730,조림류,새송이돈육장조림,142.69
2731,볶음류,돼지고기가지볶음,168.08
2732,무침류,콩나물당면무침,81.48
2733,볶음류,돈육간장볶음,275.36
2734,무침류,돌나물샐러드,7.97
2735,무침류,부추겉절이,7.46
2736,밥류,차조밥,293.2
2737,국류,오징어콩나물국,43.02
2738,조림류,닭간장조림,298.79
2739,조림류,시래기된장지짐,40.31
2740,무침류,상추오이무침,16.42
2741,밥류,흰쌀밥,292.8
2742,튀김류,베트남식 깐풍기,159.99
2743,보조식,토마토&amp;연유소스,27.85
2744,밥류,수수밥,298.4
2745,밥류,추가밥,109.8
2746,밥류,삼겹살볶음밥,634.62
2747,무침류,청포묵무침,32.12
2748,볶음류,비엔나간장볶음,78.55
2749,부침류,치즈오믈렛,123.48
2750,찜류,연두부새싹샐러드,67.05
2751,국류,치즈부대찌개,145.99
2752,구이류,한마리꽁치구이,258.27
2753,무침류,쫄면골뱅이무침,222.73
2754,조림류,우엉땅콩조림,85.5
2755,볶음류,부추스크램블에그,98.42
2756,김치류,볶음김치,75.81
2757,무침류,비름나물쌈장무침,39.96
2758,보조식,수박,93.0
2759,볶음류,브로콜리볶음,39.76
2760,국류,미역북어채국,53.35
2761,무침류,모듬채소쌈,21.25
2762,무침류,맛살콩나물겨자무침,48.62
2763,찜류,손만두찜,218.72
2764,볶음류,도라지볶음,117.56
2765,조림류,코다리조림,141.74
2766,면류,소면1/2,148.0
2767,부침류,매생이전,70.72
2768,무침류,실파김가루무침,23.1
2769,밥류,가지규동,507.0
2770,무침류,비름나물,31.0
2771,찜류,어묵바,169.0
2772,무침류,고추단무지무침,16.0
2773,무침류,양파링초절임,11.84
2774,튀김류,치킨텐더,207.75
2775,보조식,백설기,147.0
2776,튀김류,봄꽃 떡갈비,167.9
2777,국류,양송이수프,117.71
2778,구이류,콜리플라워버터구이,16.21
2779,밥류,민물장어덮밥,368.5
2780,부침류,깻잎어묵전,129.3
2781,구이류,가자미양념구이,73.51
2782,국류,매생이굴국,53.99
2783,구이류,"구운채소(브로콜리,가지,당근,양파)",17.39
2784,무침류,오이깨무침,13.62
2785,밥류,강황밥(쌀90g),329.11
2786,밥류,강황밥(쌀100g),365.71
2787,국류,유부된장국,45.12
2788,밥류,강황밥(쌀70g),255.91
2789,무침류,사과치커리무침,26.63
2790,국류,팽이버섯두부국,59.94
2791,보조식,떡(인절미),161.7
2792,국류,쑥갓어묵국,56.82
2793,무침류,두부무침,50.74
2794,볶음류,김자반볶음,35.0
2795,밥류,백미밥,256.2
2796,밥류,잡곡밥(병아리콩),330.1
2797,국류,새우젓순두부찌개,124.31
2798,구이류,임연수레몬구이,103.25
2799,볶음류,도라지나물,51.82
2800,무침류,무말랭이무침,39.3
2801,찜류,오징어숙회,56.4
2802,무침류,시래기나물,55.76
2803,튀김류,감자튀김,238.0
2804,국류,꼬치어묵국,94.47
2805,무침류,쑥갓나물무침,22.45
2806,볶음류,우엉어묵볶음,188.6
2807,볶음류,주꾸미볶음,145.42
2808,국류,전주식콩나물국,28.42
2809,죽류,낙지죽,173.53
2810,튀김류,스마일감자튀김,238.0
2811,찜류,표고버섯 두부찜,104.44
2812,볶음류,맛살야채볶음,71.57
2813,볶음류,오징어떡볶음,262.58
2814,면류,로제크림파스타,350.47
2815,무침류,적채 부추무침,52.31
2816,무침류,느타리버섯무침,74.21
2817,튀김류,크리미 양파닭,326.22
2818,밥류,날치알밥,233.16
2819,죽류,매생이굴죽,213.76
2820,조림류,양송이 미트볼조림,272.95
2821,무침류,꼬시래기 오이무침,74.91
2822,볶음류,견과명엽채볶음,267.55
2823,구이류,로즈마리 삼치구이,126.27
2824,조림류,묵은지고등어조림,237.21
2825,볶음류,오리훈제볶음,424.81
2826,국류,얼큰무국,13.9
2827,무침류,파채콩나물무침,35.4
2828,볶음류,통마늘돼지고기볶음,112.3
2829,조림류,땅콩조림,54.59
2830,무침류,청경채무침,15.4
2831,조림류,단호박갈치조림,162.49
2832,밥류,깍두기볶음밥,282.7
2833,볶음류,돌자반볶음,175.0
2834,볶음류,아몬드돌자반볶음,180.81
2835,국류,미더덕된장찌개,49.07
2836,구이류,언양식갈비스테이크,298.99
2837,찜류,브로콜리온두부,86.55
2838,볶음류,고추장명엽채볶음,234.02
2839,부침류,물파래전,230.75
2840,김치류,열무맛김치,17.8
2841,무침류,느타리청경채들깨무침,37.33
2842,무침류,참외오이무침,51.84
2843,김치류,갓김치(완),14.8
2844,김치류,나박김치(완제품),3.5
2845,보조식,파인애플샐러드,13.85
2846,구이류,"햄버거스테이크(완,소)",126.7
2847,무침류,봄동겉절이,39.97
2848,무침류,미역양파초무침,14.24
2849,무침류,더덕양념무침,56.49
2850,면류,"메밀국수(온,소)",151.2
2851,무침류,피망잡채,140.14
2852,무침류,참나물유자청무침,44.21
2853,무침류,참깨톳무침,334.65
2854,무침류,섬초무침,40.06
2855,국류,실파달걀국,61.93
2856,부침류,파프리카전,185.64
2857,국류,쑥갓 우동국,1.15
2858,무침류,토마토상추무침,107.17
