,레시피구분,레시피명,열량
2859,볶음류,숯불맛 불고기,173.42
2860,무침류,매실고추장아찌,40.1
2861,볶음류,가지볶음,26.25
2862,찜류,차돌박이숙주찜,118.38
2863,보조식,마늘바게트,53.67
2864,국류,감자주꾸미찌개,89.52
2865,무침류,오이생채,45.0
2866,국류,북어들깨탕,55.19
2867,국류,열무바지락살된장국,33.17
2868,죽류,닭수삼죽,276.67
2869,국류,단호박크림수프,107.81
2870,면류,토마토파스타,334.05
2871,밥류,찹쌀차조밥,395.25
2872,무침류,양배추깻잎초절임,41.46
2873,국류,근대바지락살된장국,91.01
2874,국류,다슬기(올갱이)아욱된장국,45.8
2875,볶음류,돈육간장숯불불고기,170.35
2876,무침류,부추숙주나물무침,29.76
2877,국류,쑥국,84.34
2878,국류,멸치김치국,57.29
2879,찜류,새우살달걀찜,109.12
2880,부침류,두부장떡,160.72
2881,구이류,고등어구이/양념장,420.2
2882,무침류,아삭이쌈장무침,67.73
2883,조림류,소고기버섯두부조림,134.42
2884,무침류,치커리유자청사과생채,32.95
2885,무침류,사태과일냉채,172.09
2886,튀김류,우엉튀김,171.18
2887,무침류,진미채마늘종무침,159.21
2888,찜류,양배추찜,37.31
2889,구이류,가자미구이,168.71
2890,조림류,꽈리고추메추리알조림,131.69
2891,튀김류,버섯탕수육,184.83
2892,무침류,참나물골뱅이무침,62.81
2893,찜류,닭북어찜,226.63
2894,국류,무콩나물국,41.04
2895,국류,해물짬뽕,79.81
2896,볶음류,중화풍가지새우볶음,99.74
2897,무침류,묵잡채,77.51
2898,무침류,방울토마토훈제연어샐러드,54.51
2899,국류,해물짬뽕국,76.87
2900,국류,명란순두부찌개,101.83
2901,구이류,통자반고등어구이,206.4
2902,국류,애호박고추장찌개,77.9
2903,밥류,기장현미밥,358.0
2904,무침류,불고기샐러드,111.45
2905,구이류,삼치엿장구이,145.33
2906,볶음류,소고기오이볶음,202.78
2907,볶음류,궁중잡채,57.08
2908,찜류,단호박찜샐러드,43.19
2909,찜류,감자샐러드(완),42.9
2910,구이류,떡갈비구이(완),208.35
2911,튀김류,만두튀김(완),149.75
2912,찜류,명란새우달걀찜,101.52
2913,무침류,톳무생채,17.08
2914,국류,순한들깨가루미역국,17.29
2915,밥류,김밥,178.63
2916,구이류,코다리양념구이,272.02
2917,무침류,참나물사과무침,34.91
2918,밥류,렌틸콩발아현미밥,402.4
2919,국류,콩비지김치찌개,127.09
2920,무침류,상추쑥갓겉절이,40.6
2921,볶음류,어묵햄볶음,277.28
2922,밥류,강낭콩현미밥,446.75
2923,조림류,아몬드멸치조림,306.95
2924,국류,열무감자국,60.56
2925,조림류,대파두부양념조림,124.58
2926,볶음류,멸치견과류건포도볶음,110.52
2927,무침류,실곤약콩나물무침,90.45
2928,볶음류,미역줄기양파볶음,129.17
2929,무침류,돌나물무침,33.31
2930,볶음류,춘장돼지고기볶음,244.55
2931,볶음류,묵은지들기름볶음,94.24
2932,조림류,우엉콩조림,96.95
2933,조림류,연근호두조림,165.61
2934,볶음류,청경채버섯볶음,27.72
2935,조림류,무화과연근조림,63.2
2936,부침류,애호박전,40.41
2937,볶음류,무나물,17.77
2938,무침류,병아리콩고추무침,140.14
2939,찜류,"양배추,브로콜리,다시마쌈",17.54
2940,무침류,비름나물무침,39.96
2941,무침류,삼색겨자채,44.83
2942,보조식,화분요거트,181.47
2943,부침류,깻잎완자전,160.76
2944,김치류,오이소박이,29.6
2945,무침류,호박오가리나물무침,101.81
2946,국류,두부청국장찌개,74.64
2947,밥류,꽁보리밥,288.8
2948,무침류,오이무침,12.31
2949,무침류,유채나물,36.07
2950,무침류,창란젓갈(완),34.54
2951,조림류,콩자반(완),81.3
2952,볶음류,베이컨감자채볶음,68.02
2953,무침류,조개젓갈(완),24.29
2954,밥류,굴무밥,377.1
2955,밥류,도라지전복영양밥,416.79
2956,김치류,고들빼기김치(완),26.4
2957,보조식,연두부(소),35.0
2958,밥류,뿌리채소영양밥,352.0
2959,볶음류,닭가슴살토마토볶음,99.03
2960,국류,가지돼지고기된장찌개(군특화-최운산장군밥상),148.73
2961,국류,?얌꿍(세계음식-태국),123.62
2962,국류,푸팟퐁커리(세계음식-태국),321.92
2963,무침류,쏨땀(세계음식-태국),19.13
2964,볶음류,팍붕파이뎅=모닝글로리볶음(세계음식-태국),31.98
2965,튀김류,왕새우튀김,177.25
2966,구이류,삼치살구이+유자청데리야끼소스,172.71
2967,구이류,삼치살구이+데리야끼소스,104.04
2968,밥류,현미밥,365.0
2969,밥류,현미흑미밥,329.37
2970,조림류,우엉채조림,90.85
2971,무침류,숙주나물미나리무침,23.89
2972,무침류,숙주미나리나물무침,23.89
2973,무침류,실곤약채소초무침,34.61
2974,부침류,팽이버섯야채전,37.18
2975,조림류,메추리알곤약조림,92.22
2976,죽류,참치야채죽,308.31
2977,죽류,홍합미역죽,268.55
2978,김치류,나박김치(완),3.5
2979,국류,유부어묵국,65.07
2980,부침류,계란프라이,77.15
2981,무침류,청포묵김무침,35.79
2982,밥류,대추밤찰밥,424.25
2983,국류,애호박된장찌개,100.54
2984,보조식,고칼슘우유,201.6
2985,보조식,오렌지푸딩,139.2
2986,보조식,샤인머스켓푸딩,139.2
2987,보조식,망고푸딩,139.2
2988,보조식,리치푸딩,139.2
2989,보조식,키위푸딩,139.2
2990,조림류,명이나물(완),16.5
2991,조림류,감자조림,55.87
2992,죽류,닭가슴살야채죽,241.68
2993,죽류,대합죽,228.88
2994,죽류,소고기단호박죽,433.36
2995,죽류,수삼닭죽,364.88
2996,보조식,단호박식혜,56.0
2997,보조식,복숭아주스,81.0
2998,보조식,망고주스,42.0
2999,보조식,망고스틴(세계음식-태국),113.6
3000,보조식,두유,124.0
3001,보조식,석류딸기주스,58.5
3002,보조식,매실음료,66.0
3003,보조식,레몬음료,36.0
3004,보조식,"짜먹는 요거트(상하목장,딸기))",72.25
3005,보조식,사과주스,63.0
3006,보조식,감귤주스,58.5
3007,보조식,과채주스,63.0
3008,보조식,당근주스,57.0
3009,보조식,토마토주스,61.5
3010,김치류,양념깻잎지무침(완),38.0
3011,김치류,고들빼기무침(완),44.0
3012,김치류,무말랭이무침(완),65.5
3013,김치류,배추물김치,19.0
3014,보조식,검은콩우유,208.0
3015,밥류,쌀밥(소),183.0
3016,밥류,율무밥,367.1
3017,국류,감자크림스프,162.06
3018,국류,당근스프,152.27
3019,국류,양송이스프,228.27
3020,보조식,야채스틱,22.2
3021,국류,크림스프,152.12
3022,볶음류,땅콩볶음,87.03
3023,보조식,순두부토마토카프라제,22.65
3024,구이류,삼겹살철판구이,301.1
3025,보조식,스틱야채,22.2
3026,조림류,연근땅콩조림,100.64
3027,무침류,미나리나물,13.4
3028,부침류,새우감자전,88.63
3029,튀김류,양파링튀김,169.05
3030,구이류,갈치구이,145.06
3031,밥류,강황쌀밥,330.14
3032,무침류,얼갈이들깨무침,33.78
3033,튀김류,콩고기탕수육,298.5
3034,보조식,시저샐러드,33.42
3035,국류,북어채미역국,53.35
3036,볶음류,버섯야채볶음,32.57
3037,국류,들깨미역국,18.79
3038,국류,새우살미역국,37.76
3039,국류,시래기열무된장국,29.14
3040,찜류,돼지갈비양념찜,383.89
3041,국류,팽이버섯국,22.12
3042,국류,건새우아욱된장국,71.37
3043,국류,꽃게된장찌개,118.16
3044,국류,오징어고추장찌개,105.29
3045,국류,브로콜리크림수프,167.35
3046,무침류,솜땀식무생채,15.84
3047,국류,밀푀유나베,332.65
3048,튀김류,다시마튀각,34.0
3049,밥류,잡곡밥(완두콩),346.2
3050,밥류,잡곡밥(검정콩밥),325.36
3051,구이류,백조기구이,104.75
3052,국류,건새우무국,32.92
3053,국류,물만두국,145.52
3054,국류,황태채국,34.48
3055,조림류,미트볼케첩조림,121.32
3056,국류,단호박수프,9.74
3057,죽류,찹쌀누룽지닭죽,124.93
3058,구이류,연어데리야끼구이,95.35
3059,국류,영양닭곰탕,74.62
3060,구이류,치즈돈까스,152.48
3061,볶음류,잡채말이어묵볶음,59.91
3062,밥류,목살필라프,266.72
3063,튀김류,순살아귀강정,126.89
3064,밥류,한우장조림버터비빔밥,220.84
3065,구이류,수제떡갈비구이,124.99
3066,볶음류,소세지케첩볶음,113.86
3067,조림류,고등어간장조림,107.28
3068,밥류,닭가슴살우엉볶음밥,333.87
3069,국류,맑은대구탕,30.44
3070,밥류,두부카레볶음밥,263.95
3071,볶음류,새우살케첩볶음,92.37
3072,부침류,옥수수채소전,90.11
3073,구이류,삼치살구이,120.65
3074,조림류,두부양념조림,102.91
3075,면류,삼색수제비(소),70.82
3076,조림류,토마토소스닭조림,116.08
3077,국류,북어채갈은국,21.46
3078,부침류,늙은호박전,85.5
3079,조림류,미트볼토마토소스조림,76.49
3080,볶음류,돼지고기간장볶음,102.65
3081,조림류,닭봉조림,115.51
3082,밥류,청경채두부볶음밥,285.51
3083,구이류,어린이고등어구이,61.45
3084,튀김류,연근튀김,108.76
3085,구이류,두부데리야끼소스구이,108.93
3086,부침류,단호박전,72.06
3087,밥류,간장게살볶음밥,289.86
3088,밥류,돼지고기카레라이스,341.61
3089,볶음류,베이컨채소볶음,91.38
3090,볶음류,달걀부추볶음,79.73
3091,무침류,감자샐러드,66.23
3092,무침류,청포묵김치무침,42.65
3093,부침류,파래새우전,67.47
3094,무침류,중국식오이무침,88.15
3095,볶음류,닭살카레볶음,120.36
3096,부침류,오징어해물전,150.03
3097,튀김류,돼지고기강정,140.8
3098,볶음류,볼어묵볶음,91.08
3099,밥류,새우살굴소스덮밥,332.72
3100,부침류,대구살전,102.86
3101,국류,사골팟국,1.71
3102,튀김류,어린이고구마튀김,169.27
3103,구이류,간장닭갈비구이,92.93
3104,튀김류,닭튀김강정,120.12
3105,볶음류,주꾸미콩나물볶음,203.27
3106,국류,냉이순두부맑은국,41.07
3107,무침류,김무침,50.6
3108,볶음류,시래기볶음,64.88
3109,조림류,견과류조림,76.0
3110,죽류,김치갱시기,310.88
3111,튀김류,튀각,11.4
3112,밥류,오곡밥,279.15
3113,튀김류,돼지고기땅콩강정,120.37
3114,볶음류,순대채소볶음,207.47
3115,밥류,단호박리조또,371.59
3116,볶음류,새송이채소볶음,89.34
3117,볶음류,실치아몬드볶음,103.64
3118,부침류,오징어파전,167.95
3119,밥류,김가루주먹밥,286.25
3120,부침류,허브감자전,123.43
3121,부침류,팽이버섯전,118.68
3122,볶음류,표고버섯호박볶음,25.97
3123,튀김류,고구마치즈돈가스,180.15
3124,부침류,크래미채소전,134.05
3125,볶음류,대패삼겹콩나물불고기,132.17
3126,국류,얼갈이토장국,123.32
3127,볶음류,삼겹살두루치기,133.24
3128,국류,강된장찌개,98.41
3129,죽류,동지팥죽,219.36
3130,국류,어묵탕,114.61
3131,부침류,연근전,159.63
3132,무침류,브로콜리다시마초무침,87.13
3133,국류,흑돼지김치찌개,95.82
3134,구이류,수제맥적구이,142.22
3135,부침류,버섯채소전,168.2
3136,무침류,케이준치킨샐러드,215.47
3137,면류,삼색수제비,145.82
3138,무침류,브로콜리꽃맛살샐러드,105.76
3139,볶음류,순살닭볶음탕,75.44
3140,무침류,부추숙주나물,44.2
3141,볶음류,간장떡볶음,68.59
3142,무침류,어린이참나물무침,39.32
3143,튀김류,찹쌀탕수육/소스,167.13
3144,무침류,참치당근샐러드,75.43
3145,무침류,깻잎무생채,56.91
3146,조림류,대구살조림,75.15
3147,부침류,달걀어묵전,133.71
3148,볶음류,버섯당면무침,88.43
3149,조림류,돼지고기사태조림,86.75
3150,볶음류,표고버섯볶음,22.93
3151,볶음류,닭고기양파볶음,114.95
3152,밥류,참치볶음밥,235.96
3153,조림류,영양찜닭조림,90.81
3154,국류,두부된장찌개,39.33
3155,밥류,자장밥,261.94
3156,무침류,고구마샐러드,82.67
3157,국류,유부맑은국,78.62
3158,튀김류,과일소스두부탕수,71.82
3159,볶음류,마파두부,87.6
3160,무침류,삼겹간장비빔쫄면,152.92
3161,무침류,도토리묵김무침,27.66
3162,조림류,돼지고기고구마조림,111.31
3163,조림류,삼치살조림,98.95
3164,부침류,참치동그랑땡,100.94
3165,국류,만두달걀국,64.86
3166,면류,버섯우동면굴소스볶음,197.38
3167,부침류,참치달걀말이,90.57
3168,찜류,간장양념닭찜,65.5
3169,구이류,동그랑땡구이,68.41
3170,무침류,상추무침,13.67
3171,국류,두부맑은국,49.35
3172,볶음류,닭살고구마볶음,85.02
3173,조림류,우엉올리고당조림,51.52
3174,국류,모듬어묵탕,69.78
3175,부침류,흰살생선전,85.15
3176,국류,굴국,36.2
3177,무침류,가지무침,9.48
3178,국류,바지락맑은국,21.72
3179,구이류,두부찹쌀구이,79.96
3180,볶음류,돼지고기두루치기,117.96
3181,조림류,어묵양념조림,88.55
3182,볶음류,고구마닭갈비,96.29
3183,국류,숙주당면국,22.08
3184,볶음류,닭살두루치기,86.5
3185,조림류,잔멸치조림,42.44
3186,국류,오이냉국,16.32
3187,면류,미니우동,54.9
3188,무침류,연근흑임자소스무침,39.58
3189,구이류,군만두/양념장,89.25
3190,찜류,순살가자미찜,89.15
3191,국류,애호박맑은국,15.55
3192,조림류,코다리무조림,166.3
3193,구이류,가자미살구이,84.37
3194,무침류,파프리카무침,35.81
3195,볶음류,무들깨볶음나물,45.11
3196,국류,소고기숙주국,46.07
3197,밥류,햄채소주먹밥,162.35
3198,면류,어묵우동,99.24
3199,부침류,두부달걀부침,88.92
3200,볶음류,돼지고기채버섯볶음,95.49
3201,무침류,양상추요거트샐러드,32.68
3202,무침류,매쉬드포테이토,122.01
3203,무침류,청경채나물,12.37
3204,볶음류,게맛살채소볶음,70.64
3205,무침류,청경채참기름무침,63.82
3206,조림류,닭살양념조림,80.9
3207,볶음류,순살닭갈비,189.63
3208,밥류,산나물비빔밥,385.26
3209,조림류,진미채간장조림,49.51
3210,국류,근대토장국,45.83
3211,찜류,자반고등어찜,156.74
3212,부침류,치즈채소달걀말이,96.88
3213,면류,해물칼국수,104.33
3214,볶음류,부들어묵볶음,70.47
3215,밥류,돼지고기마파두부덮밥,285.81
3216,조림류,중국식동파육,55.55
3217,무침류,고구마순나물,12.23
3218,볶음류,닭가슴살고구마볶음,79.09
3219,부침류,쑥전,100.35
3220,밥류,콩나물무밥/양념장,258.13
3221,구이류,파래김구이/달래간장,22.6
3222,국류,보리순된장국,30.53
3223,볶음류,게맛살잡채,82.39
3224,국류,잘게썬오징어뭇국,24.85
3225,볶음류,어린이메추리알피망볶음,108.54
3226,국류,쑥갓맑은국,8.92
3227,찜류,소고기갈비찜,158.49
3228,국류,어린이조갯살미역국,29.64
3229,볶음류,파돼지불고기,61.54
3230,국류,닭살미역국,39.32
3231,볶음류,닭살채소볶음,58.61
3232,찜류,양배추찜/쌈장,14.85
3233,튀김류,수제돈까스/소스,150.78
3234,부침류,채소오믈렛,89.05
3235,국류,다시마채국,16.43
3236,찜류,연두부찜/새싹,56.18
3237,무침류,오리엔탈소스채소무침,22.89
3238,무침류,사과오이무침,16.85
3239,무침류,콥샐러드/요거트드레싱,40.27
3240,무침류,유자샐러드,46.79
3241,무침류,콜라비샐러드,36.05
3242,무침류,사과미나리생채,38.97
3243,무침류,토마토어린잎샐러드,14.85
3244,무침류,상추배무침,16.14
3245,무침류,모둠해초무침,10.62
3246,국류,두부참치김치찌개,49.87
3247,무침류,토마토유자샐러드,56.9
3248,무침류,오복채무침,12.06
3249,국류,짬뽕순두부,109.36
3250,밥류,굴국밥,91.53
3251,밥류,오므라이스/소스,212.57
3252,무침류,훈제치킨샐러드,93.68
3253,밥류,열무김치비빔밥,275.73
3254,무침류,모듬묵/양념장,61.61
3255,밥류,혼합10곡잡곡밥,216.21
3256,볶음류,쭈꾸미간장채소볶음,119.63
3257,구이류,사과소스목살스테이크,204.6
3258,밥류,햄달걀볶음밥,227.89
3259,무침류,파프리카부추무침,15.39
3260,무침류,콘채소샐러드,58.72
3261,무침류,상추사과무침,5.94
3262,국류,채소수프,29.26
3263,찜류,단호박갈비찜,371.5
3264,국류,미역왜된장국,37.92
3265,무침류,귤연두부샐러드,63.36
3266,구이류,닭살카레구이,310.41
3267,무침류,치커리사과겉절이,98.07
3268,무침류,우엉깨무침,59.83
3269,국류,만두국,252.11
3270,부침류,느타리버섯파전,145.58
3271,무침류,골뱅이채소무침,97.65
3272,볶음류,부추달걀볶음,139.45
3273,국류,배추콩비지찌개,66.54
3274,볶음류,돼지고기목살볶음,254.13
3275,무침류,파래무무침,28.05
3276,밥류,소고기하이라이스,504.2
3277,조림류,단호박돼지고기조림,182.55
3278,조림류,꽁치조림,150.08
3279,국류,들깨시래기된장국,103.83
3280,조림류,매운닭감자조림,222.42
3281,부침류,배추전/레몬간장,110.59
3282,무침류,사과샐러리샐러드,57.0
3283,국류,소고기조랭이떡국,47.69
3284,찜류,돼지고기사태찜,249.42
3285,국류,콩나물무채국1,40.59
3286,무침류,무미나리생채,36.85
3287,볶음류,브로콜리토마토볶음,76.06
3288,무침류,방풍된장나물,54.86
3289,조림류,단호박호두조림,169.49
3290,구이류,마늘소스닭다리구이,325.81
3291,무침류,물미역초회,26.04
3292,볶음류,오징어양배추볶음,200.47
3293,무침류,유채,34.17
3294,무침류,상추/저염견과쌈장,49.8
3295,국류,물오징어찌개,99.4
3296,부침류,수제완자전,225.73
3297,볶음류,오징어채소볶음,203.39
3298,무침류,채소스틱/저염두부쌈장,29.62
3299,국류,냉이두부국,70.78
3300,찜류,닭찜,279.72
3301,무침류,얼큰콩나물무침,31.84
3302,무침류,봄동달래겉절이,39.5
3303,무침류,우엉들깨소스무침,123.32
3304,국류,감자맑은국,23.68
3305,볶음류,제육볶음,295.44
3306,무침류,쌈채소/저염두부쌈장,38.91
3307,구이류,코다리찹쌀구이,376.41
3308,국류,동태찌개,234.78
3309,볶음류,잡채,209.82
3310,무침류,오이양파생채,24.81
3311,무침류,그린딸기드레싱샐러드,52.52
3312,구이류,돼지고기생강장구이,606.54
3313,무침류,풋마늘대나물,63.02
3314,국류,소고기두부맑은국,95.53
3315,볶음류,무청볶음,78.82
3316,볶음류,꽈리고추볶음,50.49
3317,국류,소고기뭇국,101.75
3318,무침류,깻잎겉절이,45.83
3319,국류,달걀쪽파맑은국,58.73
3320,튀김류,만두과일탕수,228.11
3321,면류,미트스파게티,514.37
3322,국류,유부채국,81.78
3323,볶음류,표고버섯마파두부,287.86
3324,구이류,가지구이,47.85
3325,국류,배추속대국,46.76
3326,조림류,갈치감자조림,186.29
3327,무침류,그린샐러드/키위드레싱,126.44
3328,튀김류,만두탕수,350.08
3329,국류,콩나물무채국,39.69
3330,조림류,코다리호박조림,273.54
3331,볶음류,감자카레볶음,71.44
3332,무침류,노각무침,42.03
3333,밥류,파인애플볶음밥,399.76
3334,무침류,베이비채소샐러드,50.7
3335,무침류,영양부추지무침,35.49
3336,부침류,깻잎전,283.72
3337,국류,버섯매운국,65.42
3338,찜류,양배추찜/저염두부쌈장,53.54
3339,볶음류,머위대들깨나물,175.67
3340,무침류,청경채생채,38.19
3341,구이류,고등어유자청구이,380.26
3342,무침류,참나물겉절이,40.02
3343,국류,삼계탕/겨자소스,797.18
3344,국류,순두부맑은국,89.45
3345,조림류,수제미트볼케첩조림,207.52
3346,볶음류,꽈리고추건새우볶음,97.17
3347,무침류,쑥갓땅콩나물무침,29.74
3348,구이류,달걀채소말이,143.45
3349,무침류,부추렌치드레싱,61.1
3350,면류,콩국수,771.91
3351,구이류,군만두/간장소스,364.07
3352,국류,참치채소찌개,108.05
3353,무침류,도토리쑥갓무침,27.73
3354,볶음류,고구마줄기볶음,45.59
3355,국류,호박두부된장찌개,56.76
3356,구이류,가자미구이/양념장,212.66
3357,무침류,실파강회,28.6
3358,볶음류,느타리부추들깨볶음,54.16
3359,조림류,새우무조림,112.66
3360,볶음류,애호박표고버섯볶음,44.92
3361,볶음류,소고기양송이볶음,169.38
3362,무침류,깻잎무침,54.84
3363,튀김류,버섯탕수,138.73
3364,국류,돼지고기두부찌개,122.26
3365,구이류,갈치카레구이,191.95
3366,국류,시금치국,84.63
3367,밥류,소고기덮밥,562.65
3368,무침류,미나리초생채,37.07
3369,무침류,단감샐러드,110.6
3370,튀김류,포크커틀릿,261.28
3371,무침류,그린샐러드,53.24
3372,국류,황태뭇국,94.12
3373,조림류,닭고기연근조림,237.03
3374,무침류,가지들깨무침,32.26
3375,무침류,브로콜리초회,44.0
3376,무침류,도라지배무침,59.7
3377,국류,닭살곰탕/소면,406.25
3378,볶음류,고추잡채,83.53
3379,구이류,두부구이/양념장,141.91
3380,구이류,오미자 풍덩 떡갈비,263.25
3381,찜류,닭매운찜,182.94
3382,구이류,양송이를 품은 닭가슴살,215.39
3383,무침류,안심콩나물샐러드,253.2
3384,구이류,안심된장샌드위치,97.74
3385,구이류,슈바이네학센,93.27
3386,볶음류,우둔살파프리카볶음,320.83
3387,무침류,향초로맛낸닭가슴살과딸기토마토양파소스,583.0
3388,볶음류,돼지고기 파인애플 된장볶음,107.18
3389,무침류,맥적샐러드,107.96
3390,구이류,돼지고기김치말이구이,227.09
3391,구이류,돼지안심구이와파인애플소스,360.44
3392,부침류,수삼닭가슴살전,175.42
3393,볶음류,돼지고기 사과 매콤볶음,208.57
3394,튀김류,흑임자누룽지치킨,316.96
3395,볶음류,돼지고기 단호박볶음,315.36
3396,밥류,돼지고기 가지덮밥,147.02
3397,튀김류,우리장영양돈가스,206.38
3398,구이류,배소스닭다리구이와표고버섯소스부추무침,388.71
3399,튀김류,닭안심찹쌀튀김샐러드,268.14
3400,튀김류,간장에빠진닭튀김,140.66
3401,면류,닭고기와사랑에빠진수제비,132.13
3402,면류,돼지고기김치크림파스타,290.93
3403,찜류,돼지고기선,128.88
3404,밥류,닭고기우엉된장덮밥,202.11
3405,국류,닭장영양떡국,500.46
3406,국류,달걀누룽지탕,106.1
3407,국류,돼지고기스튜,357.58
3408,튀김류,돼지고기깐풍기,240.01
3409,구이류,돼지고기안심된장구이와파인애플소스,322.41
3410,조림류,돼지고기젓국조림과김치무침,208.23
3411,찜류,돼지고기김치말이찜,112.74
3412,구이류,닭가슴살섭산적,162.13
3413,튀김류,닭가슴살감자크로켓,462.9
3414,무침류,닭가슴살냉채,99.89
3415,튀김류,닭다리봉튀김과매운소스,2922.51
3416,부침류,닭가슴살감자전,157.75
3417,밥류,닭가슴살데리야끼채소비빔밥,545.36
3418,국류,닭가슴살배추들깨국,119.45
3419,밥류,닭가슴살과견과류비빔밥,435.76
3420,볶음류,닭고구마볶음,512.32
3421,국류,오리탕,254.69
3422,부침류,감자카레전,134.3
3423,구이류,닭가슴살버터구이,90.74
3424,부침류,파프리카달걀말이,117.45
3425,볶음류,해물우동볶음,134.38
3426,조림류,크림떡볶이,264.69
