,레시피구분,레시피명,열량
3427,구이류,도라지떡갈비구이,95.0
3428,무침류,진미채매콤무침,76.84
3429,구이류,수제한우떡갈비구이,99.04
3430,무침류,브로콜리들깨무침,60.14
3431,찜류,연두부/양념장,49.6
3432,볶음류,명엽채엿장볶음,36.78
3433,무침류,가지나물무침,7.93
3434,무침류,고사리들깨나물,27.8
3435,무침류,유채나물무침,10.54
3436,볶음류,미역줄기당근볶음,9.59
3437,무침류,고구마순나물무침,10.4
3438,무침류,참치브로콜리깨무침,52.34
3439,무침류,달걀마요네즈샐러드,99.44
3440,무침류,배추들깨나물무침,17.73
3441,볶음류,깻잎두부볶음,25.14
3442,튀김류,고구마빠스,135.96
3443,볶음류,한우당면볶음,83.46
3444,볶음류,숙주새우달걀볶음,60.25
3445,볶음류,돼지고기버섯굴소스볶음,79.02
3446,볶음류,카레버터새우볶음,68.34
3447,볶음류,돼지고기파프리카간장볶음,85.49
3448,볶음류,스크램블팽이버섯볶음,94.92
3449,볶음류,소고기애호박볶음,64.3
3450,죽류,감자양배추영양죽,59.61
3451,튀김류,두부찹쌀강정,147.49
3452,죽류,단호박죽,64.19
3453,튀김류,찹쌀연근튀김,152.91
3454,무침류,과일샐러드/요구르트드레싱,39.03
3455,면류,어린이쌀국수,169.34
3456,면류,새우볶음우동,170.29
3457,부침류,대구전,89.6
3458,부침류,두부맛살전,125.18
3459,조림류,팽이버섯간장조림,16.37
3460,조림류,오징어떡조림,108.93
3461,조림류,두부데리야끼조림,53.21
3462,부침류,달걀김말이,83.38
3463,볶음류,소고기 당면볶음,129.55
3464,찜류,새우당근달걀찜,47.96
3465,찜류,양송이버섯찜,42.38
3466,죽류,연두부버섯죽,76.77
3467,죽류,참치죽,73.54
3468,죽류,무숙주죽,76.13
3469,죽류,미역달걀노른자죽,89.07
3470,죽류,당근호박,102.59
3471,죽류,호박찹쌀죽,59.26
3472,구이류,황태채구이,123.99
3473,구이류,양송이치즈구이,46.09
3474,죽류,미역죽,110.16
3475,죽류,닭죽,117.44
3476,죽류,치즈고구마죽,134.12
3477,죽류,김찹쌀죽,76.69
3478,구이류,소고기소금구이,112.06
3479,죽류,팥죽,92.76
3480,죽류,치즈단호박죽,119.01
3481,구이류,수제치킨 스테이크,74.23
3482,죽류,소고기죽,118.99
3483,구이류,삼겹살된장구이,276.54
3484,구이류,모닝빵치즈구이,152.48
3485,죽류,오트밀죽,84.89
3486,무침류,느타리초무침,17.04
3487,무침류,배추된장들깨무침,36.06
3488,무침류,브로콜리참치샐러드,92.76
3489,죽류,양배추김죽,109.54
3490,죽류,감자양배추죽,59.61
3491,무침류,오이토마토오일무침,23.49
3492,죽류,버섯영양죽,60.69
3493,무침류,당근건포도 무침,30.28
3494,죽류,닭가슴살팽이버섯죽,85.92
3495,무침류,단호박햄으깸,70.99
3496,죽류,흰살생선시금치죽,73.74
3497,죽류,무양배추죽,65.95
3498,볶음류,시금치옥수수볶음,64.88
3499,죽류,찹쌀단호박죽,73.97
3500,볶음류,베이컨시금치볶음,55.47
3501,죽류,찹쌀사과죽,56.52
3502,볶음류,베이컨 달걀볶음,111.65
3503,죽류,맛살죽,117.33
3504,죽류,연두부닭죽,77.84
3505,죽류,버섯두부죽,74.04
3506,죽류,오이연두부죽,67.94
3507,볶음류,청경채새우살볶음,31.4
3508,죽류,흑미버섯죽,92.67
3509,죽류,들깨버섯죽,147.12
3510,죽류,두부감자죽,75.36
3511,볶음류,콩나물버섯볶음,34.82
3512,죽류,두부브로콜리죽,85.46
3513,볶음류,연근돼지고기볶음,102.53
3514,죽류,브로콜리배추죽,67.82
3515,죽류,시금치달걀노른자죽,71.85
3516,조림류,무말랭이어묵조림,103.26
3517,볶음류,들깨두부볶음,47.3
3518,조림류,버섯버터조림,41.1
3519,무침류,쑥갓두부으깸무침,29.53
3520,볶음류,오이들깨볶음,10.48
3521,조림류,닭고기채소조림,114.79
3522,볶음류,닭가슴살버섯볶음,68.41
3523,부침류,참치팽이버섯전,108.75
3524,조림류,간장고구마조림,78.23
3525,죽류,호두죽,180.8
3526,튀김류,두부올리고당강정,101.28
3527,튀김류,파마산치즈단호박튀김,74.56
3528,튀김류,연근반달튀김,70.06
3529,튀김류,양송이튀김,51.35
3530,튀김류,메추리알 튀김,135.5
3531,부침류,모듬채소전,56.96
3532,부침류,송이버섯전,35.62
3533,부침류,팽이맛살전,59.43
3534,부침류,무전,30.2
3535,부침류,버섯꼬치전,77.6
3536,찜류,비엔나콩나물찜,70.23
3537,찜류,콩나물버섯찜,44.76
3538,밥류,닭고기솥밥,271.84
3539,국류,솎음배추대국,23.64
3540,면류,된장수제비,54.05
3541,튀김류,닭강정소스,53.16
3542,볶음류,가지매콤양념볶음,49.96
3543,튀김류,견과류달걀떡강정,562.05
3544,구이류,토마토에푹빠진달걀,348.03
3545,볶음류,에그잡채,236.64
3546,무침류,토마토 비네그렛 샐러드,11.5
3547,부침류,달걀프라이감자채전,322.77
3548,밥류,돼지고기양송이덮밥,13.35
3549,구이류,수제고구마달걀오믈렛,134.86
3550,면류,달걀스파게티피자,423.77
3551,튀김류,달걀탕수육,896.0
3552,무침류,사과그린샐러드,4.29
3553,볶음류,파프리카오리고기볶음,44.86
3554,볶음류,시금치치즈스크램블,11.23
3555,구이류,달걀포테이토구이와양송이소스,120.21
3556,구이류,둥지달걀,329.45
3557,국류,돼지갈비감자탕,168.0
3558,찜류,바나나올린달걀찜,191.19
3559,구이류,돼지안심구이와 파인애플소스3,26.31
3560,찜류,건고추 간장 오리찜,280.14
3561,무침류,떡갈비봄동샐러드와오렌지드레싱,362.61
3562,무침류,배소스를곁들인닭다리구이와표고버섯소스부추무침,23.34
3563,구이류,채소고추장삼겹살,243.72
3564,국류,돼지고기무짠지찌개,131.83
3565,튀김류,딸기탕수육,204.42
3566,무침류,훈제오리 채소무침과 무쌈,221.52
3567,볶음류,훈제오리 영양볶음,271.36
3568,면류,콩나물 계빔면,552.78
3569,볶음류,두가지맛한국식바비큐와잡채파스타,448.28
3570,조림류,채소를 곁들인 차슈,539.3
3571,구이류,깔조네,224.87
3572,튀김류,깻잎튀김,103.74
3573,부침류,봄나물전,87.93
3574,튀김류,갈치카레튀김,170.02
3575,튀김류,어묵빵가루튀김,184.6
3576,튀김류,달걀튀김,197.86
3577,국류,어린이냉이된장국,31.64
3578,면류,된장미역수제비,208.96
3579,찜류,어린이물만두,65.5
3580,면류,들깨칼국수,273.84
3581,면류,간장비빔국수,283.17
3582,면류,팥칼국수,384.09
3583,구이류,가지데리야끼구이,32.78
3584,부침류,쑥갓조개전,84.05
3585,부침류,콩비지김치전,88.7
3586,부침류,두부참치전,88.93
3587,부침류,굴전,113.42
3588,부침류,연근파래전,64.63
3589,구이류,고등어유자소스구이,137.97
3590,구이류,메로구이,80.78
3591,찜류,순두부버섯달걀찜,73.96
3592,찜류,돈사태김치찜,179.86
3593,죽류,시금치죽,147.89
3594,죽류,대구죽,177.41
3595,조림류,홍합고추조림,58.98
3596,조림류,토란양송이조림,38.26
3597,조림류,소시지감자조림,119.24
3598,조림류,새송이달걀조림,58.76
3599,면류,자장면,454.93
3600,볶음류,관자죽순볶음,50.86
3601,볶음류,건새우양배추볶음,30.99
3602,볶음류,도라지들깨볶음,40.93
3603,볶음류,매운호박볶음,40.84
3604,볶음류,호박고지볶음,65.05
3605,볶음류,아주까리나물볶음,54.74
3606,무침류,묵말랭이무침,23.44
3607,면류,어린이수제비국,18.28
3608,튀김류,냉이튀김,116.53
3609,죽류,전복죽,160.11
3610,죽류,들깨죽,225.94
3611,죽류,잣죽,176.21
3612,죽류,콩죽,144.74
3613,죽류,인삼죽,145.44
3614,죽류,북어죽,174.74
3615,죽류,홍합죽,162.92
3616,죽류,순두부죽,149.22
3617,죽류,타락죽,138.24
3618,죽류,참치채소죽,185.55
3619,죽류,새우미나리죽,185.41
3620,죽류,닭찹쌀죽,239.27
3621,죽류,흑임자죽,190.36
3622,볶음류,오리채소볶음,157.52
3623,볶음류,베이컨숙주시금치볶음,68.82
3624,볶음류,목이버섯달걀볶음,92.67
3625,볶음류,돼지고기고구마볶음,164.73
3626,무침류,곰피오징어초무침,87.16
3627,무침류,우묵무침,47.16
3628,무침류,닭살깨소스무침,70.47
3629,무침류,새싹주꾸미겨자무침,32.18
3630,무침류,씀바귀무침,40.27
3631,무침류,목이버섯겨자무침,19.82
3632,무침류,우엉마늘종들깨무침,69.33
3633,무침류,원추리무침,57.59
3634,무침류,생고구마샐러드,128.06
3635,무침류,청국장근대무침,33.73
3636,김치류,어린이배추김치,5.7
3637,김치류,어린이깍두기,5.7
3638,국류,어린이콩나물국,12.79
3639,무침류,어린이무생채,10.63
3640,볶음류,어린이스크램블에그,100.02
3641,국류,어린이시금치된장국,19.48
3642,국류,어린이어묵국,39.53
3643,국류,순두부국,52.07
3644,볶음류,어린이훈제오리채소볶음,89.84
3645,국류,어린이느타리버섯국,12.01
3646,무침류,표고버섯들깨무침,32.8
3647,조림류,닭날개조림,126.24
3648,조림류,돼지갈비케첩조림,215.43
3649,무침류,어린이쑥갓나물,7.69
3650,무침류,어린이단무지채무침,12.08
3651,조림류,고등어고구마줄기조림,132.25
3652,무침류,어린이청경채무침,6.9
3653,조림류,삼치시래기조림,91.35
3654,조림류,보리새우무조림,50.42
3655,볶음류,어린이가지볶음,19.64
3656,조림류,멸치모둠콩조림,88.25
3657,조림류,맛살고추조림,52.94
3658,무침류,어린이취나물무침,30.52
3659,튀김류,가지튀김/간장소스,118.98
3660,국류,어린이아욱된장국,26.65
3661,볶음류,죽순버섯볶음,23.68
3662,국류,감자들깨미역국,60.37
3663,무침류,어린이오이생채,9.32
3664,국류,닭가슴살미역국,36.55
3665,무침류,어린이용깻잎나물,20.32
3666,찜류,어린이브로콜리달걀찜,76.1
3667,국류,어린이유부된장국,75.63
3668,무침류,어린이시금치나물,14.04
3669,무침류,어린이새콤부추무침,9.9
3670,무침류,야채스틱/쌈장,9.35
3671,무침류,채소스틱/쌈장,16.55
3672,찜류,순살찜닭,66.81
3673,무침류,시금치두부참기름무침,21.43
3674,국류,어린이육개장,73.34
3675,국류,어린이안매운육개장,72.7
3676,무침류,요거트과일샐러드,100.04
3677,튀김류,고구마채튀김,98.72
3678,볶음류,고사리들기름볶음,43.46
3679,국류,양송이된장국,17.68
3680,국류,안매운김칫국,16.08
3681,국류,들깨뭇국,39.73
3682,무침류,브로콜리숙회/흑임자소스,27.47
3683,볶음류,참치통조림채소볶음,52.18
3684,국류,근대맑은국,13.87
3685,국류,달걀맑은국,50.15
3686,국류,안매운부대찌개,85.24
3687,국류,채소게살탕,53.27
3688,무침류,메추리알샐러드,61.93
3689,볶음류,열무볶음,46.47
3690,볶음류,건새우애호박볶음,13.73
3691,국류,들깨채소국,18.61
3692,부침류,두부부침,60.17
3693,무침류,참외샐러드,31.99
3694,무침류,당근숙주나물,7.68
3695,국류,가지양팟국,10.06
3696,무침류,흑임자소스/연두부,39.93
3697,국류,맑은동태찌개,23.85
3698,국류,실파맑은장국,6.08
3699,국류,부추맑은국,13.21
3700,국류,조갯살맑은국,23.12
3701,볶음류,해물굴소스볶음,57.29
3702,무침류,게맛살콩나물무침,13.06
3703,볶음류,새우살크림소스볶음,83.5
3704,무침류,숙주나물김무침,5.95
3705,무침류,양배추초절임,12.19
3706,볶음류,간장제육볶음,134.64
3707,볶음류,새우살채소볶음,56.0
3708,볶음류,브로콜리채소볶음,31.32
3709,국류,채소닭고기국,41.91
3710,국류,무채양팟국,39.88
3711,국류,버섯맑은국,16.15
3712,국류,단호박맑은국,23.35
3713,국류,조랭이미역국,10.81
3714,무침류,방풍고추장무침,39.0
3715,볶음류,훈제오리파프리카볶음,176.0
3716,국류,맑은미역국,27.03
3717,부침류,들기름달걀프라이,77.21
3718,국류,애호박양파국,14.16
3719,국류,두부미역국,34.69
3720,국류,고사리들깨국,23.07
3721,국류,백김치맑은국,11.84
3722,국류,미역맑은국,10.76
3723,국류,유부당면국,72.24
3724,국류,두부새우젓국,12.09
3725,조림류,닭살장조림,52.09
3726,무침류,취나물두부무침,26.93
3727,무침류,양상추사과무침,24.94
3728,부침류,연근찹쌀전,67.95
3729,국류,부추된장국,25.49
3730,국류,맑은닭개장,37.61
3731,조림류,연근검은깨조림,38.19
3732,무침류,봄동파프리카무침,13.77
3733,국류,어린이소고기미역국,32.2
3734,구이류,돼지LA갈비구이,182.48
3735,국류,동태살맑은국,20.72
3736,국류,무채장국,18.03
3737,국류,배추들깨국,24.12
3738,밥류,돼지고기짜장덮밥,257.5
3739,국류,팽이맑은국,16.85
3740,볶음류,느타리양파볶음,16.1
3741,밥류,찹쌀수수밥,219.85
3742,밥류,찹쌀기장밥,219.15
3743,볶음류,돼지고기매콤불고기,115.17
3744,김치류,얼갈이김치,19.45
3745,볶음류,차돌숙주볶음,132.63
3746,밥류,달걀덮밥,238.09
3747,찜류,채소달걀찜,66.96
3748,국류,다시마뭇국,14.9
3749,국류,호박양파국,15.47
3750,무침류,얼갈이나물,11.93
3751,무침류,양배추나물,18.58
3752,볶음류,간장닭갈비,67.95
3753,볶음류,오이나물,18.19
3754,튀김류,등심돈까스/소스,146.95
3755,김치류,한입깍두기,25.14
3756,국류,양파된장국,35.57
3757,밥류,김주먹밥,134.45
3758,면류,수제비감자탕,79.38
3759,밥류,돼지고기짜장밥,247.4
3760,튀김류,소떡강정,132.92
3761,구이류,버섯두부구이,44.51
3762,밥류,팽이버섯덮밥/달걀후라이,215.46
3763,무침류,토마토치즈샐러드,68.2
3764,조림류,카레달걀장조림,11.82
3765,볶음류,삼겹살간장볶음,131.71
3766,국류,대구살뭇국,61.79
3767,조림류,시래기나물지짐,26.95
3768,밥류,소고기가지볶음밥,310.66
3769,볶음류,가지토마토볶음,31.23
3770,국류,감자짜글이,33.73
3771,국류,순살돼지고기감자탕,74.35
3772,무침류,양파오이무침,7.72
3773,볶음류,돼지고기파프리카폭찹,72.03
3774,무침류,참외무침,38.77
3775,국류,순두부달걀국,38.37
3776,국류,감자무챗국,30.14
3777,무침류,파프리카배무침,18.1
3778,볶음류,돼지고기잡채,70.86
3779,국류,안매운콩비지찌개,50.04
3780,볶음류,오징어채소간장볶음,71.19
3781,무침류,연근깨무침,31.99
3782,무침류,오이달래무침,13.87
3783,볶음류,소고기당근볶음,82.34
3784,무침류,한식샐러드,38.23
3785,볶음류,파프리카볶음,15.9
3786,볶음류,모듬버섯볶음,35.09
3787,국류,연두부국,20.36
3788,무침류,배추된장나물무침,4.3
3789,밥류,버섯영양밥,187.76
3790,국류,애호박젓국,16.88
3791,국류,유채된장국,25.24
3792,구이류,닭살버터구이,86.21
3793,무침류,견과류채소샐러드,73.14
3794,국류,소고기들깨뭇국,80.52
3795,볶음류,소고기궁중떡볶음,109.31
3796,국류,새우젓파,33.76
3797,볶음류,들깨무나물볶음,16.92
3798,국류,청경채맑은국,6.46
3799,밥류,새우파인애플볶음밥,153.78
3800,볶음류,감자당근볶음,36.51
3801,국류,부추새우맑은국,46.14
3802,무침류,죽순두릅초회,47.07
3803,국류,시금치들깨국,37.66
3804,무침류,근대된장무침,9.41
3805,국류,양배추된장국,28.98
3806,볶음류,주꾸미간장볶음,84.68
3807,국류,김국,16.85
3808,국류,감자애호박국,21.31
3809,국류,버섯국,12.07
3810,볶음류,양송이찹스테이크,147.31
3811,무침류,과일요거트샐러드,50.55
3812,국류,송이버섯미역국,15.18
3813,국류,북어미역국,24.12
3814,무침류,시래기된장무침,13.36
3815,국류,배추맑은국,15.03
3816,조림류,소고기감자조림,88.35
3817,무침류,새콤달콤오이무침,14.84
3818,밥류,영양밥,203.72
3819,볶음류,크랜베리멸치볶음,27.24
3820,튀김류,과일탕수육,164.53
3821,무침류,상추유자무침,21.02
3822,국류,맑은애호박국,12.7
3823,국류,건새우맑은국,3.96
3824,국류,소고기봄동된장국,32.17
3825,국류,홍합국,20.88
3826,찜류,햄치즈달걀찜,96.14
3827,국류,바지락살달래된장국,41.16
3828,볶음류,들깨가루무나물볶음,24.49
3829,부침류,팽이버섯깻잎전,36.07
3830,국류,두부양파된장국,46.22
3831,무침류,봄동된장무침,15.69
3832,볶음류,깻잎나물볶음,14.45
3833,무침류,유채나물된장무침,15.94
3834,구이류,또띠아아몬드칩,99.08
3835,국류,양송이버섯수프,61.56
3836,조림류,소고기두부조림,83.6
3837,국류,사골만둣국,111.55
3838,국류,배추들깨탕,70.95
3839,국류,토란국,50.47
3840,국류,해물찌개,54.11
3841,국류,사골황태떡국,104.15
3842,볶음류,곤드레나물,32.63
3843,무침류,양배추절임샐러드,50.94
3844,무침류,충무식무김치,22.09
3845,김치류,오이깍두기,26.41
3846,무침류,풋마늘초무침,23.14
3847,볶음류,무새우젓나물,41.26
3848,볶음류,피마자나물볶음,52.41
3849,볶음류,느타리애호박볶음,31.6
3850,무침류,늙은오이양념무침,23.13
3851,국류,도토리묵냉국,48.62
3852,조림류,소고기당근조림,120.09
3853,볶음류,파프리카브로콜리볶음,9.23
3854,김치류,보쌈무김치,30.34
3855,국류,맑은김치국,9.91
3856,찜류,순살아귀찜,58.69
3857,무침류,치커리초간장생채,12.13
3858,무침류,숙주당근무침,26.5
3859,찜류,호박잎쌈,22.5
3860,볶음류,쌈장,49.33
3861,무침류,모듬쌈/쌈장,8.8
3862,보조식,과일화채,36.95
3863,국류,온청포묵국,65.25
3864,찜류,단호박팥찜,68.76
3865,국류,다시마맑은국,19.69
3866,국류,우렁살된장국,31.38
3867,찜류,돼지LA갈비찜,159.7
3868,죽류,달걀죽,152.57
3869,죽류,전복내장죽,92.47
3870,국류,미역오이양파냉국,24.1
3871,조림류,멸치고추장조림,40.35
3872,국류,애호박새우젓국,72.74
3873,국류,가자미버터구이,111.61
3874,국류,순두부김칫국,77.82
3875,국류,청국장김치찌개,48.59
3876,찜류,가지찜/양념장,48.63
3877,무침류,참나물양파채겉절이,15.46
3878,국류,쑥바지락국,22.55
3879,죽류,영양닭죽,171.68
3880,밥류,크래미유부초밥,233.92
3881,볶음류,어린이제육볶음,78.17
3882,무침류,시금치유장무침,15.7
3883,무침류,숙주양념장무침,33.83
3884,찜류,브로콜리달걀찜,67.23
3885,부침류,부추양파채소전,63.29
3886,무침류,머위잎나물무침,22.27
3887,볶음류,메추리알피망볶음,65.2
3888,부침류,부추채소전,63.29
3889,찜류,꽈리고추찜,42.04
3890,무침류,브로콜리마요된장무침,21.6
3891,국류,크루통감자수프,62.63
3892,밥류,충무김밥,197.04
3893,죽류,호박죽,94.94
3894,볶음류,애호박새우살볶음,22.86
3895,국류,어린이부대찌개,73.28
3896,찜류,어린이돼지갈비찜,124.83
3897,밥류,날치알볶음밥,245.57
3898,국류,들깨무채국,29.06
3899,부침류,배추전,41.31
3900,조림류,비엔나콩조림,129.97
3901,무침류,봄취나물무침,37.63
3902,국류,실파장국,20.9
3903,부침류,부추새우살전,94.88
3904,국류,두부된장국,40.74
3905,무침류,브로콜리무침,18.23
3906,무침류,마늘종락교무침,33.73
3907,부침류,미나리전,79.32
3908,찜류,데친모듬쌈,15.9
3909,무침류,오이고추쌈장무침,22.98
3910,국류,건새우미역국,13.7
3911,무침류,연두부샐러드,91.08
3912,무침류,오이볶음나물,17.32
3913,튀김류,찰쌀탕수육/소스,153.48
3914,국류,콩비지백탕,34.58
3915,무침류,부추무생채,13.18
3916,무침류,마카로니콘샐러드,72.16
3917,조림류,꽁치통조림김치조림,82.65
3918,튀김류,순살간장치킨,125.34
3919,국류,옥수수수프,94.45
3920,국류,파유부장국,41.13
3921,국류,콩나물김칫국,35.49
3922,찜류,물만두,85.83
3923,국류,북어두부국,62.58
3924,조림류,안동식닭조림,164.95
3925,볶음류,돼지고기마파두부,113.16
3926,무침류,청경채나물무침,12.06
3927,튀김류,두부케첩강정,158.72
3928,국류,부추된장찌개,28.4
3929,부침류,고기완자전,118.44
3930,국류,안매운육개장,40.95
3931,볶음류,돼지고기찹스테이크,109.06
3932,무침류,오절판무쌈,29.73
3933,국류,돼지고기콩비지찌개,58.97
3934,무침류,모둠채소샐러드,6.06
3935,면류,소면,91.7
3936,무침류,깻잎나물무침,38.0
3937,무침류,배추쌈,22.5
3938,면류,수제비국,102.19
3939,무침류,마카로니샐러드,86.58
3940,밥류,주꾸미볶음덮밥,289.62
3941,무침류,아삭이고추무침,35.37
3942,찜류,연두부찜/양념장,55.48
3943,밥류,채소볶음밥,228.55
3944,튀김류,레몬탕수육,151.52
3945,무침류,양파/춘장,8.89
3946,무침류,쌈다시마초회,43.55
3947,무침류,청경채겉절이,22.62
3948,국류,무채국,18.37
3949,무침류,도토리묵채소무침,49.19
3950,무침류,열무된장무침,30.36
3951,구이류,고등어데리야끼구이,141.7
3952,국류,김치국,35.91
3953,튀김류,카레고로케,121.65
3954,볶음류,청경채굴소스볶음,35.5
3955,볶음류,멸치호두볶음,70.17
3956,무침류,요거트샐러드,45.47
3957,찜류,돼지고기찜,150.34
3958,무침류,근대고추장무침,33.76
3959,국류,감자국,45.79
3960,무침류,명이나물절임,16.5
3961,무침류,청포묵채소무침,32.12
3962,국류,손만두국,211.61
3963,부침류,맛살실파꼬치구이,72.93
3964,무침류,브로콜리초무침,32.11
3965,볶음류,건새우볶음,29.98
3966,국류,콩비지들깨탕,96.34
3967,볶음류,호박나물볶음,29.26
3968,튀김류,미니돈까스,90.15
3969,볶음류,돼지고기김치두루치기,94.9
3970,국류,양송이크림스프,73.39
3971,볶음류,닭갈비떡볶음,201.41
3972,구이류,임연수유자청구이,137.43
3973,밥류,바지락비빔밥,317.19
3974,무침류,청포묵/양념장,26.97
3975,볶음류,브로콜리게맛살볶음,58.83
3976,밥류,중국식잡채밥,338.16
3977,튀김류,꽃빵튀김/연유,106.45
3978,무침류,조개젓무침,34.21
3979,국류,봄동된장국,46.62
3980,찜류,깻잎찜,30.49
3981,볶음류,옥수수참치통조림볶음,82.11
3982,무침류,물미역초고추장,27.1
3983,조림류,가자미무조림,107.22
3984,무침류,명란젓무침,41.83
3985,면류,유부우동,195.62
3986,무침류,생채소/쌈장,29.05
3987,무침류,새싹메밀면무침,170.06
3988,무침류,절임고추무침,59.58
3989,무침류,훈제오리양장피무침,168.93
3990,무침류,배추나물,15.61
3991,무침류,곰피초고추장,91.6
3992,튀김류,프랑크소시지구이,104.25
3993,무침류,어리굴젓무침,30.09
3994,무침류,봄동시저샐러드,49.7
3995,볶음류,느타리버섯당근볶음,18.22
3996,밥류,닭갈비덮밥,344.29
3997,무침류,물미역오이초무침,24.59
3998,튀김류,김말이튀김/초간장,110.59
3999,김치류,백나박김치,7.0
4000,볶음류,무청새우젓볶음,19.03
4001,볶음류,죽순채볶음,33.16
4002,볶음류,돼지불고기볶음,132.2
4003,구이류,삼치살카레구이,112.65
4004,볶음류,무나물볶음,21.47
4005,무침류,고춧잎나물,35.88
4006,무침류,골뱅이무침,78.61
4007,튀김류,수제돈가스,224.25
4008,무침류,양배추채/마요네즈드레싱,50.18
